"","20","","Petroleum Resources Act, No. 21 of 2021"
"","","(4)  The  Director-General  shall  be  charged  with  the",""
"","","responsibility  of  ensuring  that  the  powers,  duties  and",""
"","","functions  assigned  to  the  Director-General  be  exercised,",""
"","","performed and discharged in accordance with the provisions",""
"","","of this Act and any regulations made thereunder.",""
"","","(5)  The  Director-General  shall  be  responsible  and",""
"","","answerable to the Board in the exercise, performance and",""
"","","discharge of his powers, duties and functions assigned under",""
"","","subsection (4).",""
"Powers,  duties","","31.","The powers, duties and functions of the Director-"
"and  functions  of","","",""
"","","General shall be –",""
"the  Director-","","",""
"General","","",""
"","","(a)","to  maintain  all  related  registers,  maps  and  other"
"","","","records in respect of each block or area in respect of"
"","","","which  a  Petroleum  Resources  Agreement,  an"
"","","","Exploration  Licence,  a  Joint  Study  Agreement,  a"
"","","","Development  Licence  or  Unit  Development"
"","","","Licence has been issued under this Act;"
"","","(b)","to prepare draft Petroleum Resources Agreements"
"","","","on  a  case  by  case  basis,  in  accordance  with  such"
"","","","directions as may be issued from time to time by"
"","","","the Authority in that regard;"
"","","(c)","to collect, compile, analyze and publish or cause to"
"","","","be  collected,  compiled,  analyzed  and  published,"
"","","","geological, geophysical, engineering and economic"
"","","","data pertaining to the available petroleum resources"
"","","","of  Sri  Lanka  and  to  ensure  the  recognition  of"
"","","","intellectual  property  rights;"
"","","(d)","to formulate guidelines for technical evaluation of"
"","","","geological  samples;"
"","","(e)","to  monitor  petroleum  operations  conducted  by"
"","","","contractors in Sri Lanka and to examine and inspect"
"","","","all books, records, reports, accounts, samples and"
"","","","data  maintained  (whether  in  electronic  format  or"
"","","","otherwise) by such contractors;"
