"","24","","Petroleum Resources Act, No. 21 of 2021"
"","","","(d)
to  acquire  and  enhance  such  data  as  may  be"
"","","","required to further understand the existence of"
"","","","potential petroleum resources of Sri Lanka;"
"","","","(e)
to  invest  in  knowledge  transfer  training  and"
"","","","capacity building of staff and other employees"
"","","","of  the  Authority  carrying  out  functions"
"","","","connected  with  the  upstream  petroleum"
"","","","industry for enhancing the management of the"
"","","","upstream petroleum sector; and"
"","","","(f)
to  pay  all  other  such  expenses  as  may  be"
"","","","required to be incurred by the Board to achieve"
"","","","the objects of the Act."
"","","","(3) The Authority shall at the end of every financial year"
"","","credit  to  the  Consolidated  Fund,  a  sum  amounting  to",""
"","","ten per centum of the monies lying to the credit of the Fund.",""
"Financial  year","","36.","(1)  The  financial  year  of  the  Fund  shall  be  the"
"and  the  audit  of","","",""
"","","calendar year.",""
"accounts","","",""
"","","","(2)  The  provisions  of  Article  154  of  the  Constitution"
"","","relating to the auditing of accounts shall apply in relation to",""
"","","the audit of accounts of the Fund.",""
