"","6","","Petroleum Resources Act, No. 21 of 2021"
"","","","(v)
the  Chairman  of  the  Marine  Environment"
"","","","Protection  Authority  established  under"
"","","","section  2  of 
the  Marine  Pollution"
"","","","Prevention  Act,  No.  35  of  2008  or  his"
"","","","nominee;  and"
"","","(b)","four members appointed by the Minister (hereinafter"
"","","","referred to as the “appointed members”) from among"
"","","","persons who have achieved eminence in the fields"
"","","","of  law,  finance,  geology,  petroleum  industry,"
"","","","management  or  economics,  whose  qualifications"
"","","","shall be prescribed."
"","","","(4)  The  members  appointed  under  paragraph  (b)  of"
"","","subsection (3) of this section shall be approved by the Cabinet",""
"","","of Ministers.",""
"Chairperson  of","","6.","(1) The Minister shall appoint one of the appointed"
"the  Board","","",""
"","","members to be the Chairperson of the Board.",""
"","","","(2) The Chairperson may resign from his office by letter"
"","","addressed  to  the  Minister  and  such  resignation  shall  be",""
"","","effective  from  the  date  on  which  it  is  accepted  by  the",""
"","","Minister.",""
"","","","(3)  The  Minister  may,  for  reasons  assigned  therefor"
"","","remove the Chairperson from the office of the Chairperson.",""
"","","","(4) Subject to the provisions of subsections (2) and (3),"
"","","the term of office of the Chairperson shall be the period of",""
"","","his membership of the Board.",""
"","","","(5)  Where  the  Chairperson  is  temporarily  unable  to"
"","","exercise,  perform  and  discharge  the  powers,  duties  and",""
"","","functions  of  his  office  due  to  ill  health,  other  infirmity,",""
"","","absence from Sri Lanka or any other cause, the Minister may",""
"","","appoint any other appointed member to act as the Chairperson",""
"","","in addition to his normal duties as an appointed member.",""
