"","28","","Petroleum Resources Act, No. 21 of 2021"
"","","","(e) willfully  omits  any  material  fact  from  any"
"","","","return or information furnished by him under"
"","","","this Act or in any application to enter into a"
"","","","Petroleum  Resources  Agreement  and  Joint"
"","","","Study  Agreement,  to  Exploration  Licence,"
"","","","Development Licence, or Unit Development"
"","","","Licence or, in any Development Plan or Unit"
"","","","Development Plan in respect of an exploration"
"","","","block or a development block;"
"","","","(f) willfully damages or sabotages any petroleum"
"","","","operations;  or"
"","","","(g)
fraudulently or negligently deprives the State"
"","","","of  its  share  of  petroleum  resources  or"
"","","","petroleum resources royalty,"
"","","commits  an  offence  under  this  Act  and  shall  be  liable  on",""
"","","conviction after summary trial before a Magistrate, to a fine",""
"","","of not less than four million rupees and not exceeding one",""
"","","hundred million rupees or to imprisonment for a term not",""
"","","exceeding ten years or to both such fine and imprisonment,",""
"","","and if the offence of which he is convicted is continued after",""
"","","the  conviction,  he  commits  a  further  offence  and  shall  be",""
"","","liable in respect hereof to a fine not exceeding fifty thousand",""
"","","rupees for each day on which the offence is so continued.",""
"","","(2)  Where  a  person  is  convicted  of  an  offence  under",""
"","","paragraph (g) of subsection (1), the Magistrate may order",""
"","","the offender to pay the State, compensation in such sum as is",""
"","","equivalent  to  the  value  of  the  petroleum  resources  or  the",""
"","","petroleum resources royalty, as the case may be, which the",""
"","","State has been deprived of, as a result of the act constituting",""
"","","the offence.",""
"Offences  by  a","","47.","Where an offence in terms of this Act is committed"
"body  of  persons","","",""
"","","by a body of persons, then if that body of persons –",""
"","","(a)","is  a  body  corporate,  every  director,  manager,  or"
"","","","secretary of that body corporate;"
