"","34","","Petroleum Resources Act, No. 21 of 2021"
"","","(4) All licences issued, regulations made in terms of the",""
"","","Petroleum Resources Act, No. 26 of 2003, and in force on",""
"","","the day immediately preceding the date of commencement",""
"","","of this Act and all data sales concluded, surveys conducted,",""
"","","petroleum  operations  and  connected  matters  and  all",""
"","","operational arrangements carried out, relating to each licence",""
"","","or agreement as the case may be, shall, with effect from the",""
"","","date of commencement of this Act -",""
"","","(a)","be  deemed  to  continue  to  be  valid  and  effectual,"
"","","","unless  expressly  repealed  or  if  they  become"
"","","","inconsistent  with  any  new  licences  issued,"
"","","","agreements entered into, or regulations made under"
"","","","this Act. In the case of an inconsistency, the new"
"","","","licences, agreements, or regulations as the case may"
"","","","be, shall prevail;"
"","","(b)","be deemed to continue to be valid and effective as"
"","","","if they were concluded, conducted, or carried out"
"","","","under this Act, unless express provision is made to"
"","","","the contrary."
"Interpretation","","51.","In    this    Act    unless    the    context    otherwise"
"","","requires -",""
"","","“contiguous  zone”  means,  the  zone  declared  to  be  the",""
"","","","Contiguous Zone of Sri Lanka by Proclamation made"
"","","","under section 4 of the Maritime Zones Law, No. 22"
"","","of 1976;",""
"","","“contractor” means, any person or body corporate, local",""
"","","","or  foreign,  authorised  to  conduct  petroleum"
"","","","operations under a Petroleum Resources Agreement"
"","","","which shall include joint study operations;"
"","","“exclusive economic zone” means, the Zone declared to",""
"","","","be  the  Exclusive  Economic  Zone  by  Proclamation"
"","","","made under section 5 of the Maritime Zones Law,"
"","","","No. 22 of 1976;"
