"36","Petroleum Resources Act, No. 21 of 2021"
"","maps, magnetic tapes, cores, cuttings and production"
"","data as well as all interpretative and derivative data"
"","including  reports,  analyses,  interpretations  and"
"","evaluation  prepared  in  respect  of  petroleum"
"","operations,  economic  data  and  geological  samples"
"","including all information interpretation reports;"
"","“petroleum  operations”  mean,  activities  in  exploration,"
"","development and recovery of petroleum resources,"
"","including  but  not  limited  to  geological  surveys,"
"","interpretation  of  seismic  data,  well  drilling,"
"","production  testing,  separation,  processing,  storage,"
"","recovery, transportation and marketing;"
"","“petroleum reservoir” mean, a naturally occurring discrete"
"","accumulation of petroleum resources;"
"","“petroleum resources” mean, crude oil, natural gas and"
"","hydrocarbons  whether  in  natural  liquid,  gaseous,"
"","solid  or  semisolid  state,  hydrates  of  oil  and  gas,"
"","sulphur and other similar substances associated with"
"","hydrocarbons  that  are  in  site  or  recovered  by"
"","petroleum  operations;"
"","“Petroleum Resources Agreement” means, a contract for"
"","production sharing entered into in terms of section"
"","18 of this Act, between the State and one or more"
"","contractors;"
"","“petroleum resources royalty” means, the royalty that is"
"","payable  by  a  contractor  on  the  market  value  of  all"
"","petroleum resources that are recovered by him from"
"","the area covered by a Development Licence;"
"","“territorial sea” means, the limits of the sea declared to be"
"","the territorial sea of Sri Lanka by proclamation made"
"","under section 2 of the Maritime Zones Law, No. 22"
"","of 1976 and includes the internal waters of Sri Lanka;"
