"","PETROLEUM RESOURCES AGREEMENT OR JOINT STUDY AGREEMENT AND"
"","GRANT OF EXPLORATION LICENCES ETC."
"Petroleum","15.
A person shall not conduct any petroleum operation"
"Resources",""
"","in  Sri  Lanka,  unless  such  person  has  entered  into  an"
"Agreement  or",""
"","agreement in the form of a Petroleum Resources Agreement"
"Joint  Study",""
"Agreement","or a Joint Study Agreement in terms of this Act."
"Demarcation","16.
(1) The Minister may for the purposes of this Act,"
"and  designation",""
"","within both offshore and onshore areas identified as having"
"of  exploration",""
"blocks  or","petroleum potential and which are to be offered to conduct"
"development",""
"","petroleum  operations  or  study  or  research  projects  to  any"
"blocks",""
"","contractor,  authorize  the  Authority  to  demarcate  and"
