"","26","","Petroleum Resources Act, No. 21 of 2021"
"Delegation  of","","40.","(1) The Director-General may delegate any of his"
"powers,  duties","","",""
"","","powers, duties and functions under this Act, to any officer of",""
"and  functions  by","","",""
"","","the Authority.",""
"the  Director-","","",""
"General","","",""
"","","","(2) An officer to whom any power, duty or function is"
"","","delegated under subsection (1), shall exercise, discharge and",""
"","","perform, such powers, duties and functions subject to such",""
"","","directions as may be given by the Director-General.",""
"","","","(3)  The  Director-General  shall,  notwithstanding  any"
"","","delegation  made  under  subsection  (1),  have  the  right  to",""
"","","exercise,  discharge  and  perform  any  powers,  duties  or",""
"","","functions so delegated.",""
"Powers  of  entry","","41.","Any officer authorized in writing by the Authority"
"","","may,  at  any  time  enter  into,  and  inspect  any  site  where",""
"","","petroleum  operations  are  being  conducted  and  carry  out",""
"","","investigations  or  surveys  thereon  as  may  be  necessary  to",""
"","","ascertain whether the terms and conditions of the Petroleum",""
"","","Resources Agreement or Joint Study Agreement or any other",""
"","","Agreement  or  the  terms  and  conditions  imposed  by  an",""
"","","Exploration  Licence,  a  Development  Licence  or  a  Unit",""
"","","Development Licence, any provision of this Act or regulation",""
"","","made thereunder are being complied with.",""
"Annual  report","","42.","(1)  The  Authority  shall  within  six  months  of  the"
"","","end of each calendar year transmit an annual report including",""
"","","financial report giving full accounts of the activities of the",""
"","","Authority during that year to the Minister.",""
"","","","(2) The Minister shall cause copies of the annual report"
"","","to be placed in Parliament.",""
"All  members  of","","43.","All members of the Authority, officers, employees"
"the  Authority","","",""
"","","and  agents  of  the  Authority  shall  be  deemed  to  be  public",""
"etc.  deemed  to","","",""
"","","servants within the meaning and for the purpose of the Penal",""
"be  public","","",""
"Servants","","Code (Chapter 19).",""
