"","2","","Fouz Trust (Incorporation)"
"","","","Act, No. 32 of 2007"
"","","(b)","to  provide  educational  materials  in  Sinhala"
"","","","Language to Muslim Students studying in Sinhala"
"","","","Medium ;"
"","","(c)","to create employment opportunities for the Muslim"
"","","","unemployed  youths  in  the  Southern  Province  and"
"","","","to provide them with financial assistance and guide"
"","","","for self employment ;"
"","","(d)","to advocate the abolition of the dowry system among"
"","","","Muslims ;"
"","","(e)","to grant financial assistance and award scholarships"
"","","","to  youth  for  the  purpose  of  pursuing  higher"
"","","","education  ;"
"","","(f)","to  assist  financialy,  the  needy  muslim  women  in"
"","","","their Nikkah ceremony ; and"
"","","(g)","to  introduce  a  housing  scheme  for  the  homeless"
"","","","Muslims."
"Powers  of  the","","4.","The  Corporation  shall,  subject  to  the  provisions  of"
"Corporation.","","",""
"","","this Act and any other written law, have the power—",""
"","","(a)","to  appoint,  remunerate,  dismiss  and  exercise"
"","","","disciplinary control over the officers and servants"
"","","","as  may  be  necessary  for  the  purposes  of  the"
"","","","Corporation ;"
"","","(b)","to receive or collect any aid, grant or gift in cash or"
"","","","in  kind  from  any  person,  or  body  of  persons,"
"","","","corporate  or  otherwise  for  the  carrying  out  of  the"
"","","","objects of the Corporation ;"
"","","(c)","to establish branch organizations of the Corporation"
"","","","in foreign countries for the purpose of achieving all"
"","","","or any of the objects of the Corporation ;"
"","","(d)","to borrow or raise money, for the furtherance of the"
"","","","objects  of  the  corporation,  and  to  execute  any"
"","","","mortgage  or  bond  to  secure  the  payment  of  the"
"","","","money so borrowed or raised; and"
