"","2","2009 Mk; Mz;bd; 74 Mk; ,yf;f> my;‘h[; v];."
"","","vk;. vk;. ‘+i]d; jUk ek;gpf;ifg; nghWg;G"
"","","($l;bizj;jy;) rl;lk;"
"","","nghWg;ghsh; rig cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;"
"","","nfhs;sg;gLth;fshd mj;jifNahuhd mj;jid Ml;fSk;"
"","","(,jdfj;Jg;gpd;dh;  ’’$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL"
"","","nra;ag;gLk;) ’’my;‘h[; v];. vk;. vk;. ‘+i]d; jUk"
"","","ek;gpf;ifg; nghWg;gpd; ek;gpf;ifg; nghWg;ghsh; rig"""" vd;w"
"","","ngahpd; fPOk;> kFlj;jpd; fPOk; ,ilawhtopAhpiknfhz;l"
"","","xU $l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lk;. mj;J"
"","","ld;> mJ mg;ngah; nfhz;L tof;Fj; njhLf;fyhnkd;gJ"
"","","ld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;. mj;Jld;"
"","","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;"
"","","tpUk;gpahq;F  mij  khw;wTk;  mJ  KOj;jj;JtKk;>"
"","","mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdj;jpd; nghJf; Fwpf;Nfhs;fs; gpd;tUtd"
"Fwpf;Nfhs;fs;.","",""
"","thjy; Ntz;Lk; :-",""
