"","4","2009 Mk; Mz;bd; 74 Mk; ,yf;f> my;‘h[; v];."
"","","vk;. vk;. ‘+i]d; jUk ek;gpf;ifg; nghWg;G"
"","","($l;bizj;jy;) rl;lk;"
"","","fs; rigapd; cWg;gpdh;fs; KjyhtJ Kfhikr; rigapd;"
"","cWg;gpdh;fshjy; Ntz;Lk;.",""
"","","(3) rig cWg;gpdh; xUthpd; ,wg;gpdhy;> ,ayhikahy;"
"","","my;yJ gjtp Jwj;jypdhy; Vw;glf;$ba ntw;wplj;ij"
"","","$l;Lj;jhgdj;jpd;  tpjpfspy;  Vw;ghL  nra;ag;gl;lthW"
"","","epug;Gtjw;fhd jj;Jtj;ij rig nfhz;bUj;jy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","6. (1) rigapd; VNjDk; $l;lj;jpy; thf;Fg; ngUk;ghd;ik"
"tpjpfs;.","",""
"","","Ald; rigapd; $l;lq;fspy; filg;gpbf;fg;gl Ntz;ba"
"","","eltbf;ifKiw kw;Wk; rigapd; $l;lq;fSf;fhd $l;l"
"","","elg;ngz; vd;gd cl;gl gpd;tUk; vy;yh my;yJ vit"
"","","NaDk; fUkq;fSf;fhf ,r;rl;lj;jpd; my;yJ NtW VNjDk;"
"","","vOj;jpyhd rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj"
"","","tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;Lj;jhgdj;"
"","","Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-"
