"","","Secured  Transactions"
"","may be rejected by the Registrar.",""
"","50. (1)   A financing statement-",""
"","(a)","may be filed before or after the security"
"","","agreement  to  which  it  relates  is  made,"
"5","","except  where  the  collateral  consists  of"
"","","consumer  goods;"
"","(b)","may relate to more than one security right"
"","","created  or provided for in more than one"
"","","security  agreement  between  the  parties,"
"10","","except  where  the  collateral  consists  of"
"","","consumer goods; and"
"","(c)","shall include the following information:-"
