"","","(b)
the  possession  on  behalf  of  the  secured",""
"","","party; or",""
"20","","(c)
registration.",""
"","","33. (1) Where a debtor sells or leases goods that are subject","Perfection"
"","","","and  priority"
"","","to a security right, the security right reattaches to the goods,",""
"","","","of  returned,"
"","if-","",""
"","","","seized  or"
"","","","repossessed"
"","","(a)
the  buyer  or  lessee  has  taken  the  goods",""
"","","","goods"
"25","","free of the security right, under paragraph",""
