"","54","Secured  Transactions"
"","","must  be  surrendered  upon  claiming"
"","","payment thereunder; and"
"","","(c)
any  other  writing  that  establishes  a  right"
"","","to payment  of money and is of a type that"
"5","","in  the  ordinary  course  of  business  is"
"","","transferred  by delivery with any necessary"
"","","endorsement or assignment,"
"","","but does not include a writing that constitutes a"
"","","part of chattel paper, document of title, instrument,"
"10","","money or investment property;"
"","","“intangible”  means  movable  property  including"
"","","choses in action that is not goods, chattel"
"","","paper,  documents  of  title,  instruments,"
"","","money or investment property;"
