"","accordingly  “new  value”  means  value",""
"15","other than an antecedent debt or liability.",""
"","(2) Except as otherwise expressly provided for by this",""
"","Act,  the  determination  as  to  whether  any  goods  are",""
"","“consumer  goods”,  “inventory”  or  “equipment”,  shall  be",""
"","made at the time the security right is created.",""
"","(3)  Proceeds are traceable, whether or not there is a",""
"20","",""
"","fiduciary relationship between the person who has a security",""
"","right in the proceeds as provided in section 35 and the person",""
"","who has rights in or has dealt with the proceeds.",""
"","76.  In the event of any inconsistency between the Sinhala",""
"25","and Tamil texts of this Act, the Sinhala text shall prevail.","Sinhala  text"
"","","to  prevail  in"
