"","","31
Secured  Transactions"
"","","41. (1)  Subject to the provisions of subsections (2) and"
"","(3) and of section 42, a security right in goods that attached-",""
"","(a)","before  such  goods  became  an  accession,"
"","","shall  have priority as to the accession, over"
"","","the claim of any person in respect of the"
"5","",""
"","","whole; and"
"","(b)","after the goods became an accession, shall"
"","","have priority as to the accession, over the"
"","","claim  of  any  person  who  subsequently"
"10","","acquired an interest in the whole, but not"
"","","over the claim of any person who had an"
"","","interest in the whole of the goods on the"
"","","date  the  security  right  attached  to  the"
"","","accession, and who has not consented in"
"15","","writing to the security right in the accession"
"","","or disclaimed an interest in the accession,"
"","","as part of the whole."
