"","(d)
the  Registrar  of  the Authority  appointed","",""
"5","under section 16 of this Act.","",""
"","(2) The Board shall, for the purpose of administering","",""
"","and managing the affairs of the Authority, exercise, perform","",""
"","and  discharge  the  powers,  duties  and  functions  conferred","",""
"","on, assigned to or imposed on, the Authority by this Act.","",""
"10","(3)  The Registrar of the Authority shall be the Secretary","",""
"","to the Board and shall be responsible for maintaining a record","",""
"","of the minutes of all meetings of the Board.","",""
"","11. (1) The Board shall meet at least once in every quarter","Meetings","of"
"","and the Chairman shall preside at all meetings of the Board.","the  Board",""
"15","In the absence of the Chairman from any meeting of the Board,","",""
"","the  members  present  shall  elect  a  member  from  among","",""
"","themselves, to preside at such meeting.","",""
"","(2) The quorum for any meeting of the Board shall be","",""
"","three members and the Board shall regulate the procedure for","",""
"20","the conduct of its meetings and the transaction of business","",""
"","at such meetings.","",""
"","(3) All  questions  for  decision  at  any  meeting  of  the","",""
"","Board shall be decided by the majority vote of the members","",""
"","present at such meeting. In the case of an equality of votes,","",""
"25","the Chairman or the member presiding at the meeting, shall, in","",""
"","addition to his vote,  have a casting vote.","",""
"","(4) Any act, proceeding or decision of the Board shall","",""
"","not  be  invalidated  by  reason  only  of  the  existence  of  any","",""
"","vacancy  among  its  membership  or  any  defect  in  the","",""
"30","nomination of any person who is nominated to represent a","",""
"","member of the Board.","",""
"","12. (1) The seal of the Authority shall be as determined by","Seal  of","the"
"","","Authority",""
"","the  Board  and  may  be  altered  in  such  manner  as  may  be","",""
"","determined by it.","",""
