"","","28.  (1) On an application made in that behalf, a Magistrate's",""
"","","Court having jurisdiction shall have the power to make an",""
"","order-","",""
"15","","(a)","requiring the secured party or the person"
"","","","receiving a notice under subsection (1) of"
"","","","section 27, to comply with the request made"
"","","","by such notice;"
"","","(b)","exempting the secured party either wholly"
"20","","","or partly from complying with the notice"
"","","","given under subsection (1) of section 27;"
"","","(c)","extending the time granted for complying"
"","","","with the notice issued under paragraph (a)"
"","","","of subsection (1) of section 27; or"
"","","(d)","as it considers just in the circumstances."
"25","","",""
