"","58","Secured  Transactions"
"","","“trust indenture” means any security agreement by"
"","","the terms of which a body corporate, with"
"","","or without a share capital and wherever or"
"","","however 
incorporated, 
issues 
or"
"","","guarantees  debt  obligations  or  provides"
"5","",""
"","","for 
the 
issue  or  guarantee  of  debt"
"","","obligations,  and  appoints  a  person  as"
"","","trustee  for  the  holders  of  the  debt"
"","","obligations  so  issued,  guaranteed  or"
"","","provided for; and"
"10","",""
"","","“value”  means  any  consideration  sufficient  to"
"","","support  a    contract  and  includes  an"
"","","antecedent 
debt 
or 
liability, 
and"
"","","accordingly  “new  value”  means  value"
"15","","other than an antecedent debt or liability."
