"විඳි  මූලය  මේහෝ  මමේනෝභාාවාත්මක  පාඩුව  අයා  කර  ගැනීම"
"සඳහා x ට එමේරහිව නඩු පැවරීමට හිමික� ලැබියා යුතු යා."
"(5)  පාඩු  මේහෝ  හානි  සඳහා  මේ�  පනමේත්  මේ�  මේකොටස  යාටමේත්"
"වන නඩුවක්, සිවිල් නඩු විධාන සංග්‍රාහයා පනමේත් විධිවිධානවලට"
"අනුකූලව  පවරනු  ලැබියා  යුතු  අතර,  එකී  නඩුව  කාර්යාපටිපාටික"
"වශමේයාන් එකී සංග්‍රාහමේ� විධිවිධාන මගින් පාලනයා කරනු ලැබියා"
"යුතු යා."
"(6)  (1) වන උපවගන්තිමේ� සඳහන් පරිදි මේවනත් තැනැත්තකු"
"විසින් සිදු කරන ලදා නීතිවිමේරෝධී ක්‍රියාාකාරකමක් මේහේතුමේවන් එක්"
"තැනැත්තකුට  වැඩි  තැනැත්තන්  සංඛයාවක්    අලාභා  මේහෝ  හානි"
