"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"(අ)","(i)    හානිපූරණයා කළ යුතු අපරාධයාක වින්දිතයාන්"
"","ප්‍රමේ�දායා ස�බන්ධමේයාන් මහාධිකරණයා විසින්"
"","කරන ලදා ආඥාාව; සහ"
"","(ii)  
රජයා  සතු  කරන  ලදා  අදාාළ  අපරාධයාකින්"
"","උත්පාදිත 
මේදායා 
ජනිත  කළ  නීතිවිමේරෝධී"
"","ක්‍රියාාකාරකම  සිදු  කිරීම  මගින්  ඉහත  කී"
"","අපරාධයාක  වින්දිතයාන්  ප්‍රමේ�දායාට  බලපෑමක්"
"","වී ඇති ආකාරයා,"
"යාන  කරුණු","සලකා 
බැලීමේමන් 
පසු 
එම 
අපරාධ"
"වින්දිතයාන්මේ� ප්‍රතිලාභායා සඳහා ක්‍රියාාත්මක කළ යුතු සුදුසු",""
"හානිපූර්ණ, සංවර්ධන මේහෝ සුබසාධන ක්‍රියාාකාරක� සකස්",""
"කිරීම;",""
