"168","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"","(3)	 වරදාකරු	 කිරීහෝමන්	 පසු	 රජය	 සතු	 කිරීහෝම්	 නැඩු	 කටයුතු"
"යටහෝත්	 වනැ	 රජය	 සතු	 කිරීහෝම්	 නැඩු	 කටයුතු	 වරදාකරු	 අනුරූපී",""
"","නීතිවිහෝරෝධී	 ක්‍රියාකාරකම	 සම්බන්ධහෝයන්	 වරදාකරු	 කිරීහෝමන්"
"","පසු	 ආරම්භා	 කළ	 යුතු	 අතැර,	 එම	 වරදාකරු	 කිරීමට	 විරුේධව	 යම්"
"","අභියාචනැයක්	 හෝවහෝතැොත්,	 අභියාචනැහෝ�	 තීරණය	 �ැහෝබනැ	 හෝතැක්"
"බ�ා	සිටිය	යුතු	හෝනැොවන්හෝන්	ය:",""
"","එහෝසේ	වුව	දා,	අභියාචනැයක්	හෝගැොනු	කර	ඇත්තැා	වූ	දා,	වරදාකරු"
"","කිරීහෝමන්	 පසු	 රජය	 සතු	 කිරීහෝම්	 නැඩු	 කටයුතුවලින්	 පසු	 හෝේපළ"
"","රජය	සතු	කර	ඇත්තැා	වූ	දා	අවස්ථාාවක,	අභියාචනැය	සම්බන්ධහෝයන්"
"","තීරණයක්	�බා	හෝදානැ	හෝතැක්	රජය	සතු	කිරීහෝම්	ආඥාව	ක්‍රියාත්මක"
"","කරනු	හෝනැො�ැබිය	යුතු	අතැර,	අභියාචනැහෝ�	දී	වරදාකරු	කිරීම	ස්ථිර"
"කරනු	�ැබුවහෝහොත්	පමණක්	ක්‍රියාත්මක	කරනු	�ැබිය	යුතු	ය:",""
