"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ",""
"","පිළිබඳ පනත",""
"","සාපරාධී  කාරණාවල  දී  අමේනයොනය  සහමේයාෝගීතාව",""
"දාැක්වීමේ� පනත අදාහස් මේේ;","",""
"","“මේපොදු මේේපළ විේයාමේයාහිලා සිදු කරනු ලබන වැරදි පිළිබඳ",""
"","පනත” යාන්මේනන්, 1982 අංක 12 දාරන මේපොදු මේේපළ",""
"","විේයාමේයාහිලා  සිදු  කරනු  ලබන  වැරදි  පිළිබඳ  පනත",""
"අදාහස් මේේ;","",""
"","“සාම  නිලධරයාා”  යාන්නට,  අපරාධ  නඩුවිධාන  සංග්‍රාහ",""
"","පනමේත් ඊට දී ඇති සමාන අර්ථයාම තිබියා යුතු යා;",""
"“දාණ්ඩා  නීති  සංග්‍රාහයා”  යාන්මේනන්,  (19  වන  අධිකාරයා  වූ)","",""
"","දාණ්ඩා නීති සංග්‍රාහයා අදාහස් මේේ;",""
"“තැනැත්තා”  යාන්මේනන්,  වෛනතික  පුේගලභාාවයාක්  ඇති","",""
"","මේහෝ  මේනොමැති,  පුේගල  මණ්ඩාලයාක්  දා  ඇතුළු  යා�",""
"","ස්වභාාවික  මේහෝ  වෛනතික  තැනැත්මේතක්  මේහෝ  යා�",""
"","වෛනතික  වැඩාපිළිමේවළක්  අදාහස්  වන  අතර,  එවැනි",""
"යා�  තැනැත්තකුමේ�","මේහෝ","පුේගල  මණ්ඩාලයාක"
"","ශ්‍රී  ලංකාව  ඇතුළත  මේහෝ  ශ්‍රී  ලංකාමේවන්  පිටත",""
"","සංස්ථාගත  කරන  ලදා,  ලියාාපදිංචි  කරන  ලදා  මේහෝ",""
"","මේවනත්  යා�  ආකාරයාකින්  පිහිටුවන  ලදා  මේහෝ",""
"","ශාඛාවක්,  කාර්යාාලයාක්  මේහෝ  වයාපාරික  ස්ථානයාක්",""
"ඇතුළත් මේේ;","",""
"","“මුදාල්  විශුේධිකරණයා  වැළැක්වීමේ�  පනත”  යාන්මේනන්,",""
"","2006 අංක 5 දාරන මුදාල් විශුේධිකරණයා වැළැක්වීමේ�",""
"පනත අදාහස් මේේ;","",""
"","“නියාම කරන ලදා” යාන්මේනන්, මේ� පනත යාටමේත් සාදාන ලදා",""
"","නිමේයාෝග මගින් නියාම කිරීම අදාහස් මේේ;",""
