"","2015 wxl 14 ork TÜgq we,a,Su yd iQÿ nÿ","3",""
"","^ixfYdaOk&  mk;","",""
"","iy  tl;=  lrkq  ,nk  nÿ  uqo,  tu  udihg","",""
"","blaì;sj u jQ udifha m<uq i;sh wjidk ùug","",""
"","fmrd;=j"" fm%aIKh lrkq ,eìh hq;= h'ZZ'","",""
"","^4& tu j.ka;sfha ^1we& jk Wmj.ka;sfha i|yka —^1w&","",""
"","jk Wmj.ka;sh˜ hk jpk iy b,lalï fjkqjg","",""
"","—^1w& jk Wmj.ka;sh iy ^1ww& jk Wmj.ka;sh˜","",""
"","hk jpk iy b,lalï wdfoaY lsÍfuka'","",""
"","","","m%Odk  m%{ma;sfha"
"3'","m
Odk m%{ma;sfha 2w jk j.ka;sfha ^1& jk Wmj.ka;sfha","",""
"","","","2w  jk  j.ka;sh"
"—2 jk j.ka;sfha ^1& jk Wmj.ka;sfha˜ hk jpk j, isg tu","","",""
"","","","ixfYdaOkh"
"j.ka;sfha wjidkh olajd jQ ish¨u jpk iy b,lalï fjkqjg","","",""
"","","","lsÍu'"
"—2 jk j.ka;sfha ^1& jk Wmj.ka;sfha i|yka jk mßÈ 2013","","",""
"ckjdß ui 1 jk Èk fyda toskg miqj tfy;a 2013 uehs ui","","",""
"31 jk oskg fmr nqlSlrefjl=f.a jHdmdrh fyda iQÿ jHdmdrh","","",""
"lrf.k hkq ,nk iEu ;eke;af;la u foaYsh wdodhï nÿ","","",""
"fomd¾;fïka;=fjys  ,shdmÈxÑ  úh  hq;=  h'˜  hk  jpk  iy","","",""
"b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","","",""
"","","","m%Odk  m%{ma;sfha"
"","4'   m%Odk m%{ma;sfha 4 jk j.ka;sh my; i|yka mßÈ","",""
"","","","4  jk  j.ka;sh"
"ixfYdaOkh lrkq ,efí:—","","",""
"","","","ixfYdaOkh  lsÍu'"
"","^1& tu j.ka;sfha ^5& jk Wmj.ka;sfha —fï mk; hgf;a","",""
"","f.úh hq;= noafoa˜ hk jpk fjkqjg —fï mkf;a 2","",""
"","jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a f.úh hq;=","",""
"","noafoa˜ hk jpk wdfoaY lsÍfuka¦","",""
"","^2& tu j.ka;sfha ^5& jk Wmj.ka;shg miqj my; i|yka","",""
"","w¨;a Wmj.ka;sh tl;= lsÍu u.ska:—","",""
"","—^6&  fï  j.ka;sfha""  ^5&  jk  Wmj.ka;sfha","",""
"","úêúOdkj,g w;sf¾lj 2006 wxl 10 ork  foaYsh","",""
"","wdodhï  mkf;a  jd¾;d  hkdoshg  wod<  XII  jk","",""
"","mßÉfþofha  106""  107""  108  iy  112  jk  j.ka;sj,","",""
"","úêúOdk""  ;lafiare  lsÍïj,g  wod<  XXII  jk","",""
"","mßÉfþofha  úêúOdk""  wNshdpkdj,g  wod<  XXIII","",""
"","jk  mßÉfþofha  úêúOdk""  ;lafiare  lsÍïj,","",""
"","wjidkd;aulNdjh iy jerÈ jd¾;d iïnkaOfhka jQ","",""
