"","4","","2015 wxl 14 ork TÜgq we,a,Su yd iQÿ nÿ"
"","","","^ixfYdaOk&  mk;"
"","","","oKavkj,g wod< XXIV jk mßÉfþofha úêúOdk"""
"","","","nÿ whlsÍug wod, XXVI jk mßÉfþofha úêúOdk"""
"","","","fmdÿ  ldrKdj,g  wod,  XXXI  jk  mßÉfþofha"
"","","","úêúOdk"" jd¾;d"" ;lafiare lsÍï iy ;lafiarelsÍïj,g"
"","","","tfrys  wNshdpk  Ndr§u  iïnkaOfhka""  ;lafiare"
"","","","lsÍïj, wjidkd;aulNdjh iïnkaOfhka iy jerÈ"
"","","","iy.;  jd¾;d  i|yd  jQ  ovqjï""  nÿ  whlr  .ekSu"
"","","","iïnkaOfhka fukau"" fï mkf;a 2 jk j.ka;sfha"
"","","","^1w& jk Wmj.ka;sfha i|yka nÿ f.ùu iïnkaOfhka"
"","","","o wjYH fjkialï iys;j wod< lr.kq ,eìh hq;= h'"
"m%Odk  m%{ma;sfha","","5'","m%Odk m%{ma;sfha 5 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"5  jk  j.ka;sh","","",""
"","","my; i|yka mßÈ ixfYdaOkh lrkq ,efí(-",""
"ixfYdaOkh  lsÍu'","","",""
"","","","^1& tu Wmj.ka;sfha ^w& fþofha i|yka —jHdmdr msßjegqï"
"","","","nÿ mkf;a 38 jk j.ka;sh˜ hk jpk iy b,lalï"
"","","","fjkqjg —foaYsh wdodhï nÿ mkf;a 190 jk j.ka;shZZ"
"","","","hk jpk iy b,lalï wdfoaY lsÍfuka¦"
"","","","^2& tu Wmj.ka;sfha ^we& fþofha i|yka —jHdmdr msßjegqï"
"","","","nÿ mkf;a 42 jk j.ka;sh fyda 43 jk j.ka;sh˜"
"","","","hk jpk iy b,lalï fjkqjg —foaYsh wdodhï nÿ"
"","","","mkf;a 214 jk fyda 215 jk j.ka;s˜ hk jpk iy"
"","","","b,lalï wdfoaY lsÍfuka¦"
"","","","^3& tu Wmj.ka;sfha ^wE& fþofha i|yka —jHdmdr msßjegqï"
"","","","nÿ mkf;a 57 jk j.ka;sh˜ hk jpk iy b,lalï"
"","","","fjkqjg —foaYsh wdodhï nÿ mkf;a 209 jk j.ka;sh˜"
"","","","hk jpk iy b,lalï wdfoaY lsÍfuka¦ iy"
"","","","^4& tu Wmj.ka;sfha ^b& fþofha i|yka —jHdmdr msßjegqï"
"","","","nÿ mkf;a 57 jk j.ka;sh˜ hk jpk iy b,lalï"
"","","","fjkqjg —foaYsh wdodhï nÿ mkf;a 209 jk j.ka;sh˜"
"","","","hk jpk iy b,lalï wdfoaY lsÍfuka'"
"m%Odk  m%{ma;sfha","","6'","m%Odk m%{ma;sfha 6 jk j.ka;sfha ^2&"" ^3& iy ^4& jk"
"6  jk  j.ka;sh","","",""
"","","Wmj.ka;sj,  i|yka  —ksfhdacH  flduidßiajrhl=  fyda",""
"ixfYdaOkh  lsÍu'","","",""
"","",";lafiarelrejl=˜ hk jpk fhdod we;s iEu ;eklg u tu",""
"","","jpk fjkqjg ms<sfj,ska —flduidßiajrhl="" fcHIaG ksfhdacH",""
