"","§fï  §  tA  mjrd  §u  uÕska  tu  ksYap,  foam<"
"10","flfrys jk mejreïlref.a ne¢hdj Ndr§u fyda"
"","mejÍu isÿ fkdjk wjia:djl"" tjeks mjrd§ula"""
"","we;s lrk hï idOk m;%hla n,d;aulj mj;sk wjia:djl §"""
"","fï mk; l%shd;aul ùu wdrïN jk Èk isg wjqreÿ foll"
"","ld,iSudjla  i|yd tA pxp, foam< ms<sn| Tvmkh"" Wli fyda"
"15","úl=Kqï ì,a m;%h fyda tA ksYap, foamf<ys iúlsÍu yd iïnkaO"
"","ne¢hdj fyda tA ksYap, foamf<ys Wli"" RKNdrh fyda noao"
"","hgf;a jk  f.ùulg we;s whs;sh mjrd§u ;jÿrg;a n,d;aul"
"","úh hq;= kuq;a"" tA wjqreÿ foll ld,iSudj bl=;a ùug fmrd;=j"
"","tA jxp, foam< ms<sn| Tvmkh"" Wli fyda úl=Kqï ì,a m;%h"
"20","fyda tA ksYap, foamf<ys iúlsÍu yd iïnkaO ne¢hdj fyda tA"
"","ksYap,  foamf<ys  Wli""  RKNdrh  fyda  noao  hgf;a  jk"
"","f.ùulg we;s whs;sh mjrd§u 2019 wxl   ork iqrlaIs;,;a"
"",".kqfokq mkf;a wÞ< úêúOdk hgf;a ,shdmÈxÑ lrkq ,eìh"
"","hq;= h'"
"25","^2&  ^1&  jk  Wmj.ka;sfha  i|yka  idOk  m;%hla  2019"
"","wxl    ork iqrlaIs;,;a .kqfokq mk; hgf;a ,shdmÈxÑ"
"","lrkq ,enQ úg tA idOk m;%h uq,ska u kS;Hkql+,j n,d;aul"
"","l< yels idOkm;%hla njg m;a jQfha hï Èkhl o"" tA Èkfha"
"","isg mßmQ¾K;ajhg m;a jQ f,ig i,lkq ,eìh hq;= w;r"" ta"
"30","idOk  m;%h  uq,ska  u  kS;Hkql+,j  n,d;aul  l<  yels"
"","idOk m;%hla njg m;a jQ wjia:dfõ § ysñlï ,enqfõ hï"
"","m%uqL;djlg o tA m%uqL;dj ;jÿrg;a n,meje;aúh hq;= h'"
