"Head","Institutions  and  Programmes","Recurrent","Capital"
"","","Expenditure","Expenditure"
"","","Rupees","Rupees"
"","Programme 60 - Community Development","","250,418,290.00"
"","Programme 61 - Housing and Community Facilities","2,318,900.00","35,775,000.00"
"","Programme 63 - Estate Infrastructure facilities and Estate Houses","","47,000,000.00"
"","Programme 71 - Hospital  Services","","487,496,197.24"
"","Programme 72 - Public Health Services","","131,000,000.00"
"","Programme 73 - Indigenous Medicine Services","","91,000,000.00"
"","Programme  93  Religious and Cultural Affairs","","24,000,000.00"
"","Programme  96  - Women  Development","","9,000,000.00"
"811","Department of Health","",""
"","Programme 03 - Provincial Council  Administration","228,949,000.00",""
"","Programme  71  -  Hospital  Services","6,196,150,000.00",""
"","Programme 72 - Public  Health Services","1,193,080,000.00",""
"812","Department of Ayurveda","",""
"","Programme 73 - Indigenous Medicine  Services","520,198,100.00",""
"813","Department  of  Co-operative  Development","",""
"","Programme  53  -  Co-operative  Development","93,429,800.00",""
"814","Department of Local Government","",""
"","Programme 60 - Community Development","2,274,593,000.00",""
"820","Ministry of Provincial Road Development, Rural","",""
"","Infrastructure  facilities, Tourism and Sports & Youth Affairs","",""
"","Programme 03 - Provincial Council Administration","58,425,000.00","-"
"","Programme 50 - Construction &  Road Maintenance","600,000,000.00","433,000,000.00"
"","Programme 52 - Regional Development","","24,000,000.00"
"","Programme 90 - Recreational  Activities and  Sports","","121,591,000.00"
"821","Department  of  Sports  Development","",""
"","Programme 90 - Recreational Activities and Sports","70,476,000.00","-"
"830","Ministry of Social Welfare, Probation and Childcare, Rural","",""
"","Development and Rural Industries","",""
"","Programme 03 - Provincial Council Administration","45,824,670.00",""
"","Programme 51 - Industrial Development","","77,000,000.00"
"","Programme 60 - Community Development","30,026,375.00","167,429,000.00"
"","Programme 95 - Social Security","","144,500,000.00"
"831","Department of Industrial Development","",""
"","Programme 51 - Industrial Development","142,257,000.00",""
"832","Department of Probation, Childcare and Social Services","",""
"","Programme 95 - Social Security","341,500,000.00",""
"840","Ministry of Education, Information Technology and Cultural","",""
"","Affairs","",""
"","Programme 03 - Provincial Council   Administration","116,346,360.00","2,304,210,000.00"
"","Programme 80 - Primary Education","","82,775,000.00"
"","Programme 81 - Secondary Education","","561,940,500.00"
