"Head","Institutions  and  Programmes","Recurrent","Capital"
"","","Expenditure","Expenditure"
"","","Rupees","Rupees"
"","Programme 93 - Religious and Cultural Affairs","17,702,600.00","32,585,000.00"
"841","Department of Education","",""
"","Programme 03 - Provincial Council  Administration","566,430,000.00",""
"","Programme 80 - Primary Education","4,805,634,807.36",""
"","Programme 81 - Secondary Education","9,020,928,625.00",""
"","Programme 87 - Development of  Participatory Education","27,165,000.00",""
"","Programme 88 - Education Planning, Control and Providing","14,088,000.00",""
"","Service","",""
"850","Ministry of Lands, Provincial Irrigation, Agriculture, Animal","",""
"","Production and Animal Health & Fisheries","",""
"","Programme 03 - Provincial Council Administration","47,950,300.00","25,000,000.00"
"","Programme 40 - Land Administration and Development","","12,000,000.00"
"","Programme 43 - Irrigation & Water Management","","94,000,000.00"
"","Programme 44 - Agricultural Development","","121,810,009.00"
"","Programme 45 - Livestock Development","","87,000,000.00"
"","Programme 55 - Maintenance of Food Security","","24,000,000.00"
"851","Department  of  Land  Commissioner","",""
"","Programme 40 - Land Administration and Development","64,996,847.64",""
"852","Department of Agriculture","",""
"","Programme 44 - Agricultural  Development","250,465,000.00",""
"853","Department of Animal Production and Health","",""
"","Programme 45 - Livestock Development","266,795,000.00",""
"861","Department of Provincial Internal Audit","",""
"","Programme 03 - Provincial Council Administration","21,228,800.00",""
"","","28,148,247,370.00","5,909,558,827.24"
