"21","0.2034","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"22","0.0506","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"24","0.2021","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"26","0.0506","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","බලප(cid:24) අංක"
"","","","","","","එ+. එ+.-139 යටෙ&"
"","","","","","","අංක 26,"
"","","","","","","ස_ෙව^දය මාවත,"
"","","","","","","(cid:30)/මා<ර"
"","","","","","","ප=ංU ර(cid:10)ෙක.&"
"","","","","","","ෙv(cid:127)ෙ1 $හා+"
"","","","","","","ක7ණා%ලක යන"
"","","","","","","අය o>% e(cid:15)"
"27","0.1252","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"28","0.1475","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"29","0.1174","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"33","0.1026","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","ර>(cid:128)ත සදහා"
"","","","","","","ෙව(cid:10)කර ඇත."
"34","0.1377","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"35","0.2023","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"36","0.0506","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","බලප(cid:24) අංක"
"","","","","","","එ+. එ+.-172 යටෙ&"
"","","","","","","ස_ෙව^දය මාවත,"
"","","","","","","(cid:30)/මා<ර"
"","","","","","","ප=ංU (cid:30)ංහල"
"","","","","","","ෙv(cid:127)ෙ1"
"","","","","","","ච(cid:10)(cid:129)ා වයල(cid:22)"
"","","","","","","යන අය o>%"
"","","","","","","e(cid:15)"
"37","0.1075","රජය","–","ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
