"","5
2013 wxl 20 ork nÿ wNshdpkd fldñIka iNdj",""
"","^ixfYdaOk& mk;",""
"","fya;=  ;udfj;  ,enqKq  Èkfha  isg  Èk  ;syla",""
"","we;=<;  ta  ms<sn|j  fldñIka  iNdj  fj;",""
"","wNshdpkhla bÈßm;a lrkq ,eìh yels h¦ fyda",""
"","^2& wOHlaI - ckrd,ajrhd by; wd{dmkf;a",""
"","10 jk j.ka;sfha ^1wd& Wmj.ka;sfha ksYaÑ;j",""
"","olajd we;s ld,iSudj ;=< § tu ;SrKh §ug",""
"","wfmdfydi;a jk wjia:djl § tu ;eke;a;d",""
"","úiska""  by; wd{dmkf;a 10 jk j.ka;sfha ^1wd&",""
"","Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  ld,iSudj",""
"","wjidkfha § fldñIka iNdj fj; wNshdpkhla",""
"","bÈßm;a lrkq ,eìh yels h'",""
"","^3& wNshdpkhla bÈßm;a lsÍfï wdldrh iy",""
"","wdlD;sh""  tjeks  wNshdpkhla  úNd.  lsÍfï  §",""
"","iy  ;SrKh  lsÍfï  §  fldñIka  iNdj  úiska",""
"","wkq.ukh  l<  hq;=  ld¾h  mámdáh  iy  ta",""
"","iïnkaOfhka f.úh hq;= .dia;= we;akï tu .dia;=",""
"","fldñIka iNdj úiska ;;ald¾h i|yd idokq",""
"",",nk Í;s u.ska ksYaph lrkq ,nk wdldrhg",""
"","úh hq;= h'˜'",""
"6'6'6'6'6'","2012  wxl  4  ork  nÿ  wNshdpkd  fldñIka  iNdj","m%Odk  m%{ma;sfha"
"","","9  jk  j.ka;sh"
"^ixfYdaOk& mk; u.ska ixfYdaê; m%Odk m%{ma;sfha 9 jk","",""
"","","ixfYdaOkh  lsrSu'"
"j.ka;sh my; oelafjk mrsos fuhska ;jÿrg;a ixfYdaOkh","",""
"lrkq ,efí(-","",""
"","^1&
tys ^1& jk Wmj.ka;sfha —flduidrsia-ckrd,ajrhd˜",""
"","hk jpk fjkqjg —wjia:dfjdaÑ; mrsos"" flduidrsia",""
"","- ckrd,ajrhd fyda wOHlaI-ckrd,ajrhd˜ hk jpk",""
"","wdfoaY lsrSfuka¦",""
"","^2&
tys ^2& jk Wmj.ka;sfha —flduidrsia - ckrd,ajrhd",""
"","úiska˜ hk jpk iy —I jk Wmf,aLkfha iy II jk",""
"","Wmf,aLkfha I jk ;Srfha ksYaÑ;j olajd we;s˜ hk",""
"","jpk  iy  b,lalï  fjkqjg  —wjia:dfjdaÑ;  mrsos""",""
"","flduidrsia-ckrd,ajrhd fyda wOHlaI-ckrd,ajrhd˜",""
"","hk jpk iy —I jk Wmf,aLkfha I jk ;Srfha fyda",""
"","II jk Wmf,aLkfha ksYaÑ;j olajd we;s fyda  ^235",""
"","jk  wêldrh  jQ&  f¾.=  wd{dmkf;a  wod<  jk  hï",""
"","úêúOdk""˜ hk jpk iy b,lalï wdfoaY lsrSfuka ¦",""
