"","mk;  ixfYdaOkh  lsrSu  i|yd  jQ  mk;ls'",""
"› ,xld m%cd;dka;s%l iudcjdoS ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí(-","",""
"1'","fï mk; 2013 wxl 20 ork nÿ wNshdpkd fldñIka","¨yqvq kduh'"
"iNdj ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","2012  wxl  4  ork  nÿ  wNshdpkd  fldñIka  iNdj","2011 wxl 23"
"","","ork  nÿ"
"^ixfYdaOk& mk; u.ska wjikajrg ixfYdaê;"" ^fuys ñkau;=","",""
"","","wNshdpkd"
"—m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq ,nk& 2011 wxl 23","",""
"","","fldñIka  iNdj"
"ork nÿ wNshdpkd fldñIka  iNdj mkf;a 2 jk j.ka;sh","",""
"","","mkf;a  2  jk"
"my; oelafjk mrsos fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-","",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","^1&
tys ^2& jk Wmj.ka;sfha"" —úY%dñl fY%aIaGdêlrK","lsÍu'"
"","úksYaphldrjreka    iy    wNshdpkdêlrK",""
"","úksYaphldrjreka  w;rska  tla  wfhl=f.ka  o""",""
"","nÿlrKh"" uQ,H iy kS;sh hk lafIa;% ms<sn| mq¿,a",""
"","oekqula iys; iy úYsIaG;ajhla ,;a ;eke;a;ka w;rska",""
"","m;a lrkq ,nk fjk;a idudcslhka fofofkl=f.ka",""
"","o  ieÿï,;a  idudcslhka  ;sfofkl=g  fkdjeä",""
"","ixLHdjlska iukaú; úh hq;= h'˜ hk jpk fjkqjg",""
"","—úY%dñl  fY%
aIaGdêlrK  úksYaphldrjreka  iy",""
"","wNshdpkdêlrK  úksYaphldrjreka  w;rska",""
"",";=kafofkl=f.ka o"" nÿlrKh"" uQ,H iy kS;sh hk",""
"","lafIa;% ms<sn| mq¿,a oekqula iys; iy úYsIaG;ajhla",""
"",",;a  ;eke;a;ka  w;=rska  m;a  lrkq  ,nk  fjk;a",""
"","idudcslhka yhfokl=f.ka o ieÿï,;a"" idudcslhka",""
"","kjfofkl=g  fkdjeä  ixLHdjlska  iukaú;  úh",""
"","hq;= h'˜ hk jpk wdfoaY lsrSfuka¦",""
"","^2&
tys ^2& jk Wmj.ka;shg blaì;sju my; oelafjk",""
"","w¨;a Wmj.ka;sh tl;= lsrSfuka(-",""
"","—^2w&  fldñIka  iNdfõ  iNdm;sjrhd  úiska""",""
"","fldñIka iNdj bosrsfha mj;sk hï ldrKhla ms<sn|",""
