"","2","","2013 wxl 20 ork nÿ wNshdpkd fldñIka iNdj"
"","","","^ixfYdaOk& mk;"
"","","","úNd.fldg  ;Skaÿjla  ,nd  oSu  i|yd""  tla  tla"
"","","","uQ,uKav,h ^2& jk Wmj.ka;sh hgf;a m;a lrkq"
"","","",",nk idudcslhka w;=rska"" idudcslhka ;sfofkl=f.ka"
"","","","iukaú;  iy  bka  tla  idudcslfhl=  ^2&jk"
"","","","Wmj.ka;sfha ksYaÑ;j olajd we;s úksYaphldrjrfhl="
"","","","úh hq;="" uQ, uKav, ;=kla msysgqúh hq;= h'˜'"
"m%Odk  m%{ma;sfha","","3'","m%Odk  m%{ma;sfha  5  jk  j.ka;sfha  —idudcslhka"
"5  jk  j.ka;sh","","",""
"","","miafofkl=  úh  hq;=  h'˜  hk  jpk  fjkqjg  —idudcslhka",""
"ixfYdaOkh","","",""
"","","y;afofkl= úh hq;= h'˜ hk jpk wdfoaY lsrSfuka fuhska",""
"lsÍu'","","",""
"","","ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","4'","2012  wxl  4  ork  nÿ  wNshdpkd  fldñIka  iNdj"
"7  jk  j.ka;sh","","",""
"","","^ixfYdaOk& mk; u.ska wjika jrg ixfYdaê;"" m%Odk m%{ma;sfha",""
"ixfYdaOkh  lsÍu'","","",""
"","","7  jk  j.ka;sh  my;  oelafjk  mrsos  fuhska  ;jÿrg;a",""
"","","ixfYdaOkh lrkq ,efí(-",""
"","","","^1& tys ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg my;"
"","","","oelafjk fldgi wdfoaY lsrSfuka (-"
"","","","—^1& ^w& fuu mkf;a 1 jk Wmf,aLkfha I jk ;Srfha"
"","","","fyda II jk Wmf,aLkfha"" ksYaÑ;j olajd we;s"
"","","","hï  m%{ma;shl  úêúOdk  hgf;a  hï  noaola"""
"","","",".dia;=jla"" whlsrSula"" mekùula fyda oKavkhla"
"","","","mekùu yd wod< hï ldrKdjla iïnkaOfhka"
"","","","^fuys  ñkau;=  —flduidrsia  -  ckrd,ajrhd˜"
"","","","jYfhka i|yka lrkq ,nk& foaYSh wdodhï"
"","","","mk;  m%ldrj  m;a  lrk  ,o  foaYSh  wdodhï"
"","","","flduidrsia - ckrd,ajrhd úiska¦ fyda"
"","","","^wd&
^235 jk wêldrh jQ& f¾.= wd{dmkf;a 10 jk"
"","","","j.ka;sfha ^1w& Wmj.ka;sfha ksYaÑ;j olajd"
"","","","we;s hï ldrKdjla iïnkaOfhka ^fuys ñkau;="
"","","","—wOHlaI - ckrd,ajrhd˜ hkqfjka i|yka lrkq"
"","","",",nk& f¾.= wOHlaI - ckrd,ajrhd úiska"""
"","","",",ndfok  hï  ;SrKhlska  w;Dma;shg  m;ajk  hï"
"","","",";eke;af;l=  úiska""  fuys  ñkau;=  olajd  we;s"
"","","","úêúOdkj,g  wkql+,j  fldñIka  iNdj  fj;"
"","","","wNshdpkd l< yels h:"
