"","(
ெஹ(cid:8112)டயா(cid:8125))","","இல.","","","த(cid:8076)(cid:8122)(cid:8087)(cid:8112)","","வைக(cid:8112)(cid:8065)(cid:8123)",""
"","","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)","",""
"","","","","","","ப(cid:8126)றிய","ப
ி","(cid:8121)
 
வ","ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","","க(cid:8128)",""
"1","0.2341","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"5","0.1161","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"7","1.2240","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"9","0.0644","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"10","0.1560","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"16","1.0846","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"18","0.7847","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"28","0.0063","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"29","0.0061","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"30","0.1134","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"1
  32","0.0203","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
