"","4","","Maheswary  Foundation  (Incorporation)"
"","","","Act, No. 27 of 2011"
"","","","(2) The founder member of the Foundation, Honourable"
"","","Minister Douglas Devanande, shall be the first Chairman of",""
"","","the  Board  of  Directors.  The  Chairman  shall  be  the  Chief",""
"","","Executive Officer of the Corporation.",""
"","","","(3) The first Administrative Council of the Corporation"
"","","shall consist of the members of the Board of  Directors  of",""
"","","the  foundation  holding  office  on  the  day  immediately",""
"","","preceding the date commencement of this Act.",""
"Rules  of  the","","6.","(1) It shall be lawful for the Board of Directors to"
"Corporation.","","",""
"","","recommend  from  time  to  time,  at  any  general  meeting  of",""
"","","the members summoned for the purpose and by a majority",""
"","","of votes of not less than two-thirds of the members present",""
"","","and  voting  to  make  rules  not  inconsistent  with  the",""
"","","provisions  of  this  Act  or  any  other  written  law,  for  the",""
"","","management  of  the  affairs  of  the  Corporation  and",""
"","","accomplishment of its objects. Such rules when made may",""
"","","at  a  like  meeting  and  in  like  manner  be  altered,  added  to",""
"","","amended or rescinded.",""
"","","","(2) The members of the Council shall be subjected to the"
"","","rules of the Corporation.",""
"Fund  of  the","","",""
"","","7.","(1) The Corporation shall have its own fund and all"
"Corporation.","","",""
"","","moneys  received  by  way  of  gift,  bequest,  donations,",""
"","","subscription, contribution, fees or grants for and on account",""
"","","of  the  Corporation  shall  be  deposited  to  the  credit  of  the",""
"","","Corporation in one or more banks as the Board of Directors",""
"","","shall determine.",""
"","","","(2) There shall be paid out of the fund, all sums of money"
"","","required  to  defray  any  expenditure  incurred  by  the",""
"","","Corporation in the exercise, performance and discharge of",""
"","","its powers, duties and functions under this Act.",""
"Debts  due  by","","8.","All debts and liabilities of  the  Foundation existing"
"and  payable  to","","",""
"","","on the day preceding the date of commencement of this Act,",""
"the  Foundation.","","",""
"","","shall be paid by the Corporation hereby constituted and all",""
