"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","ml;ltiz"
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis","1. fhzp  vLj;jy;  cj;jpNahfj;ju;:  gpuNjr  nrayhsu;>"
"","jk;Gs;is."
"2019 Mk; Mz;bd;  240 Mk; ,yf;ff; fl;lis",""
"","2. fhzpapd; tpguk; : kj;jpa khfhzk;> khj;jis khtl;lk;>"
"","jk;Gs;s gpuNjr nrayhsu; gpuptpy;> ,yf;fk; (E453B) ehfyntt"
"vdJ Fwpg;G ,y. : 4-3/3/2018/NRD/129.",""
"","fpuhk  mYtyu;  gpuptpy;>  ehfyntt  fpuhkj;jpy;  mike;Js;s>"
"gpuNjr nrayhsu; Fwpg;G ,y. : 5/3/4/1$ؕ$1840'",""
"","epy msitahsu; ehafj;jpdhy; jahupf;fg;gl;l  2019.08.19 Mk;"
"","jpfjpa  Ma/DMB/2018/383 Mk; ,yf;f Kjw;Rtl;L tiuglj;jpy;"
"fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)  38  Mk;  gpuptpd;",""
"","fhl;lg;gl;Ls;s fhzpj; Jz;Lfspd; vy;iyfs; :"
"fhg;Gthrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;",""
"gpufhuk>;  fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;",""
"","01. Jz;L  B - njupahJ - tp];jPuzk;: 0.0131 n`f;lahu;"
"fae;j 
fUzhjpyf;f  Mfpa 
ehd;> 
fPo;  tpgupf;fg;gl;l",""
"","tlf;F: Jz;LA kw;Wk; cupikahsu; Njbf;nfhs;s Kbahj"
"ml;ltizapd;  1  Mk;  epuypy;  Fwpg;gplg;gl;l  fhzp  vLj;jy;",""
"","`guj;yhty%fyhd@  fpof;F:  fhy;tha;>  cupikahsu;"
"cj;jpNahfj;jUf;F  my;yJ  mtuhy;  mjpfhukspf;fg;gl;l",""
"","Njbf;nfhs;s Kbahj  `guj;yhty%fyhd kw;Wk; Jz;LC@"
"vtNuDk; cj;jpNahfj;jnuhUtUf;F ml;ltizapd; Nenuhj;j",""
"","njw;F:  Jz;L  C  kw;Wk;  cupikahsu;  Njbf;nfhs;s  Kbahj"
"2  Mk; 
epuypy;  tpgupf;fg;gl;l 
fhzpapd;  cilikia",""
"","`guj;yhty%fyhd@  Nkw;F:  fhy;tha;>  cupikahsu;  Njbf;"
"nghWg;Ngw;gjw;F ,j;jhy; fl;lisapLfpd;Nwd;.",""
"","nfhs;s Kbahj  `guj;yhty%fyhd kw;Wk; Jz;L A."
"fae;j fUzhjpyf;f>",""
"","02. Jz;L  C - `guj;yhty%fyhd - tp];jPuzk;: 1.7976"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;.",""
"","n`f;lahu;"
"","tlf;F:  Jz;LB  kw;Wk;  fhy;tha;@  fpof;F:  cupikahsu;"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R>",""
"","Njbf;nfhs;s  Kbahj  `guj;yhty%fyhd@  njw;F:"
"''kp`pfj  nkJu"""">  fhzpr;  nrayfk;>",""
"","cupikahsu;  Njbf;nfhs;s  Kbahj  `guj;yhty%fyhd>"
",y. 1200/ 6> ,u[ky;tj;ij tPjp>",""
"gj;juKy;iy>",""
