"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","INDIRA  CANCER  TRUST",""
"","(INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the  Indira Cancer Trust",""
"","————————",""
"","Presented by the   Hon. Manusha Nanayakkara, M. P.",""
"","for Galle District on 22nd of September, 2021",""
"","(Published in the Gazette on August 23, 2021)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 72]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
