"","3
2022  wxl  37  ork  Wvrg  újdy  yd  Èlalido",""
"","^ixfYdaOk&  mk;",""
"","iy;slhla ksl=;a lsÍug tfrysj ,sÅ;j úreoaO;dj",""
"","olajkq ,eìh yels h'˜; iy",""
"","^2&
tys ^2& jk Wmj.ka;sfha ^we& fþofha ^ii& jk wkqfþoh",""
"","bj;alr"" tA fjkqjg my; ±lafjk wkqfþoh wdfoaY",""
"","l
Ífuka:—",""
"","—^ii&
úreoaO;dj  olajkq  ,nk  ;eke;a;d  úiska",""
"","tfia  úreoaO;dj  olajkq  ,nkafka  újdyh",""
"","iïnkaOfhka  ie,ls,su;a  jk  ;eke;a;l=",""
"","jYfhka o hk j.; iy˜.",""
"7'","m%Odk m%{ma;sfha 29 jk j.ka;sh my; ±lafjk mßÈ","m%Odk  m%{ma;sfha"
"","","29  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—","",""
