"","","Nrh;ngWkjp thp (jpUj;jk;)
3"
"","(2)","(xs) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","","gpd;tUtjid ,Ltjd;%yKk;
-"
"","","""(xs)
(m) Rq;f 
Nehf;fq;fSf;fhf  xj;jpir"
"","","thf;fg;gl;l  gz;lq;fspd;  tptuzk;"
"5","","kw;Wk; FwpaPl;L Kiwik ,yf;fq;fspd;"
"","","f
o
 ,dq;fhzg;gl;lJk;-"
"","","(i)
2014> xw;Nwhgh; 25 Me; Njjpad;W"
"","","my;yJ mjw;Fg;gpd;dh; 1989 Mk;"
"","","Mz;bd; 
13  Mk;  ,yf;f>"
"10","","cw;gj;jpj;jPh;it (tpNrl vw;ghL"
"","","fs;)  rl;lj;jpd;fPo;  tpjpf;fg;gl;l"
"","","cw;gj;jpj; jPh;itf;F@ my;yJ"
"","","(ii)
2022 Mk; Mz;bd;   Mk; ,yf;f>"
"","","tpNrl 
gz;lq;fs; 
kw;Wk;"
"15","","Nritfs;  thpr;  rl;lj;jpd;fPo;"
"","","tpjpf;fg;gl;l  tpNrl  gz;lq;fs;"
"","","kw;Wk; Nritfs; thpf;F>"
"","","cl;gl;lJkhd  VNjDk;  Nkhl;lhh;"
"","","thfdj;jpd; 
,wf;Fkjp 
my;yJ"
"20","","toq;Fif@  mj;jifa  thfdj;jpd;"
"","",",wf;FkjpkPJ  my;yJ  mNj  jPh;itf;F"
"","","my;yJ  thpf;F  cl;gl;l  mj;jifa"
"","","VNjDk; thfdj;jpd; cw;gj;jpkPJ@"
"","","(M)
2014> xw;Nwhgh;
 25 Me; Njjpf;Fg;gpd;dh;"
"25","",",wf;Fkjp nra;ag;gl;bUg;gpd; my;yJ"
"","","cw;gj;jp  nra;ag;gl;bUg;gpd;>  mjd;"
"","",",wf;FkjpkPJ  my;yJ  cw;gj;jpkPJ"
"","","cl;ge;jp (m) tpd; tplak;  (i) ,y; Fwpg;gPL"
"","","nra;ag;gl;l  mNj jPh;itiar; nrYj;J"
"30","","tjw;F  NtWtifahf  cl;gl;ljhf"
