"15","Kiwik  ,yf;fq;fspd;fPo;  ,dq;fhzg;"
"","gl;lJk;  gpd;tUtdtw;Wf;F  mike;jJ"
"","khd kJghdk;:-"
"","(i)
2014> xw;Nwhgh; 25 Me;Njjpad;W"
"","my;yJ  mjw;Fg;gpd;dh;>  Mdhy;"
"20","2016> entk;gh; 1 Me;Njjpf;F Kd;dh;>"
"","2014> xw;Nwhgh; 25 Me; Njjpf;Fg;"
"","gpd;dh;  ,wf;Fkjpnra;ag;gl;b"
"","Ug;gpd;  my;yJ  cw;gj;jpnra;ag;"
"","gl;bUg;gpd;>  ,wf;FkjpkPJ  mNj"
"25","jPh;itf;Fk;  Mathpf;Fk;  my;yJ"
"","mjd;  cw;gj;jpkPJ 
kJthpj;"
"","jPh;itf;Fk;  cl;gl;ljhftpUe;jpUf;"
"","Fk;  2014>  xw;Nwhgh;  25  Me;  Njjp"
"","ad;Ws;sthW  tpw;fg;glhJs;s>"
"30","2014>  xw;Nwhgh;  25  Me;  Njjpf;F"
"","Kd;dh;  ,wf;Fkjpnra;ag;gl;l"
"","my;yJ 
cw;gj;jpnra;ag;gl;l"
