"","8","","Y%S  ,xld  fN!;Ñls;ail  ix.uh"
"","","","^ixia:d.;  lsÍfï&"
"","","^wE&","uKav,fha fyda tys hï wkq lñgqjl /iaùï le|ùfï"
"","","","§ yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"""
"","","","/iaùï ms<sn| ksfõok yd kHdh m;%"" .KmQrKh"
"","","","iy tA /iaùïj, lghq;= lrf.k hdu;"
"5","","^b&","ixia:dfõ iy uKav,fha idudðlhl= ùug  wjYH"
"","","","iqÿiqlï iy kqiqÿiqlï;"
"","","^B&","ixia:dfõ foam<"" mßmd,kh lsÍu"" iy l<ukdlrKh"
"","","","lsÍu ; iy"
"","","^W&","fmdÿfõ ixia:dfõ lghq;= l<ukdlrKh lsÍu iy"
"10","","","tys mrud¾: uqÿkam;a lr .ekSu iy ixia:dj úiqrejd"
"","","","yeÍu'"
