"","4","","Y%S  ,xld  fN!;Ñls;ail  ix.uh"
"","","","^ixia:d.;  lsÍfï&"
"","","^g&","ix.ufha wruqKq m%j¾Okh lsÍu i|yd ksmqK;djhla"
"","","","we;s  mqoa.,hska  fiajfha  fhoùug  mqyqKqùï  iy"
"","","","fiajdia:  mqyqKq  uOHia:dk  iy  fyda  jevigyka"
"","","","ixúOdkh"" meje;aùu y mj;ajdf.k hdu;"
"5","","^v&","ix.ufha  lghq;=  lafIa;%fha  foaYSh  iy  úfoaYSh"
"","","","WmfoaYlhskaf.a""  úfYaI{hskaf.a""  iafõÉPd"
"","","","fiajlhskaf.a  fiajh  mdßY%ñl  f.ùfï  fyda"
"","","","fkdf.ùfï moku u; ,nd .ekSu;"
"","","^K&","ix.ufha wruqKq m%j¾Okh lsÍu i|yd ix.uh úiska"
"10","","","wkqu; lrkq ,nk wh ix.ufha msßjefhka yd úhoñka"
"","","","Y%S ,xldfõ fyda úfoaYhkays mqyqKq lsÍu yd mqyqKqj"
"","","",",eîug ie,eiaùu;"
"","","^;&","ix.ufha lsishï wruqKla m%j¾Okh lsÍu i|yd lsishï"
"","","","úfYaI Ndrhlg fyda fldkafoaisj,g hg;a j fyda"
"15","","","fkdue;sj iaÓr fyda pxp, foam< f,iska ,ndfok"
"","","","Þhl;aj"" ;Hd."" m%Þk"" mjrd§ï"" uqo,auh fyda øjHuh"
"","","","mß;Hd. jYfhka ix.ufha lghq;=j,g wjYH wruqo,a"
"","","","m
<
.ekSu yd /ialsÍu;"
"","","^o&","ix.ufha lghq;= i|yd l,ska l,g wjYH úh yels"
"20","","","jdyk""  hkaf;%damlrK""  hka;%iQ;%  fyda  fjk;a  hï"
"","","","úIhhla fyda fohla ,nd.ekSu i|yd l,anÿ l%uh"
"","","","hgf;a  nexl=  fyda  fjk;a  Khfok  wdh;k  iu."
"","","",".
s
úiqïj,g t<öu;"
"","","^k&","m
¾K fyda fldgia jYfhka ix.ufha foam< yd j;alï"
"25","","","ñ,§  .ekSu""  úlsŒu""  Wlia  lsÍu""  nÿ  §u""  wkai;="
"","","","lsÍu  fyda  tA  iïnkaOj  wkHdldrhlska  lghq;="
"","","","l
Íu;"
"","","^m&","ix.ufha wruqKq tlla fyda ish,a,u bgq lr.ekSu"
"","","","fyda ne¢hdjka m%j¾Okh lsÍu i|yd mqoa.,hl= fyda"
"30","","","fmdÿ iud.ula fyda fjk;a wdldrhla yryd úfoaYSh"
"","","","ixúOdk iu. iyfhda.fhka lghq;= lsÍu;"
