"","Board of Trustees of the Sihala Sarana","3",""
"","Pin Ketaya (Incorporation) Act, No. 42 of 2009","",""
"4.","Subject  to  the  provisions  of  this  Act  and  any  other","","General  powers"
"","","","of  the"
"written  law  the  Corporation  shall  have  the  power  to  do,","","",""
"","","","Corporation."
"perform  and  execute    all  such  acts  ,  matters  and  things","","",""
"whatsoever as are necessary or  desirable for the promotion or","","",""
"furtherance of the objects of the Corporation or any one of","","",""
"them including the power to —","","",""
