"2A","IV ^wd&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'03"
"","gFjp  IV (M) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.11.03"
"",",g;NghJ> tdhj;jtpy;Y gpuNjr rigapd; njhptj;jhl;rp mYtyuhd ehfypq;fk; Nufd; Mfpa ehd;> cs;~h; mjpfhu"
"rigfs; Njh;jy;fs; fl;lisr; rl;lj;jpd; (262 Mk; mj;jpahak;) 66m(1) vd;Dk; gphptpd; epajpfspd;gb nraw;gl;L Nfhgyh",""
"","njk;gpypah nfhlNf Utzp ep]q;]yh vd;gth; tdhj;jtpy;Y gpuNjr rigf;Fj; njhpe;njLj;J mDg;gg;gl;Ls;s cWg;gpdh;"
"xUtuhfj; Nju;e;njLf;fg;gl;Ls;sjhf  ,j;jhy; ntspg;gLj;Jfpd;Nwd;.",""
"","vd;.  Nufd;>"
"","njhptj;jhl;rp  mYtyh;>"
"","tdhj;jtpy;Y  gpuNjr  rig."
"khtl;lj;  Njh;jy;fs;  mYtyfk;>",""
"Gj;jsk;>",""
"2019>  entk;gh;  02.",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
