"","","7
Nkhfd; yq;fh kd;wk;"
"","","($l;bizj;jy;)"
"","(M)","FOtpd; gjtpjhq;Feh;fisj; Njh;e;njLj;jy; my;yJ"
"","","gjtpjhq;Feh;fs; gjtpia twpjhf;Fjy; my;yJ"
"","","gjtpapypUe;J mfw;wg;gLjy; mj;Jld; mth;fspd;"
"","","jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@"
"5","(,)","$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fspd;> Kfth;"
"","","fspd; kw;Wk; Nritahsh;fs; vd;Nghhpd; epakdj;"
"","","jpw;fhd epajpfSk; epge;jidfSk; mth;fspd; jj;J"
"","","tq;fSk;> gzpfSk; kw;Wk; flikfSk;@"
"","(<)","FOtpdJk; my;yJ mjd; VNjDk; cgFOtpdJ"
"10","","$l;lq;fisf; $l;LjypYk; elhj;JjypYk; gpd;gw;wg;"
"","","glNtz;ba eltbf;if Kiwfs;> mj;jifa $l;lq;"
"","","fs; gw;wpa mwptpj;jy;fs;> epfo;r;rpepuy;> mjd; $l;l"
"","","elg;ngz; mj;Jld; mjpy; mYty;fis elhj;Jjy;@"
"","(c)","FOtpdJ $l;Lj;jhgdj;jpdJk; cWg;gpdnuhU"
"15","","tuhftpUg;gjw;fhd jifikfSk; jifikaPdq;"
"","","fSk;@"
"","(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","","Kfhik nra;jYk;@ mj;Jld;"
"","(v)","$l;Lj;jhgdj;jpd; mYty;fis Kfhik nra;jYk;>"
"20","","mjd; Fwpf;Nfhs;fis va;JjYk;> $l;Lj;jhgdj;"
"","","ijf; fiyj;jYk;."
