"(cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229), ˜ ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) (cid:151)˘ ˘Œ”º ˘.","","",""
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229), ˘(cid:138) (cid:204)˜(cid:229)“˜¤· (cid:204)˝","",""
"˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤· ¡…(cid:229)¨(cid:201) “(cid:190)(cid:201) (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224)” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) –","","",""
"","","",""
"","","ƒ˜ (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)Œ ¨´(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …;",""
"(¡(cid:229))","","(cid:239)¤(cid:229)˛¯ (cid:204)˝ “(cid:138)(cid:192)˝ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190) …œ(cid:204)(cid:224)”(cid:242)","Ł¤(cid:224)¤ (cid:201)¨Ł(cid:190)(cid:224) (cid:192)Ł·” ˘(cid:138)"
"","","(cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤ (cid:192)Ł˝œ(cid:144)˘(cid:229) (cid:201)(cid:236) … (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:239)…(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)",""
"","","“¡” (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) “¡(cid:229)”(cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)(cid:224)(cid:190)(cid:229)",""
"","(cid:201)(cid:236) …;","",""
"","","",""
"","","(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)· (cid:239)(cid:192)˙ –",""
