"","(cid:151)(cid:239)˚(cid:224)¸ ¡(cid:201)(cid:204)(cid:224)»(cid:229)",""
"","¡-…˙(cid:230)(cid:239)(cid:201)(cid:229)(cid:224)",""
"69.","…˙(cid:230)(cid:201)¤º(cid:239)“(cid:224) ¡(cid:229)…(cid:229)˘˜ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤ł(cid:215)˜","130"
"","¡(cid:229) - ˆ(cid:229)˙“(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:239)(cid:201)(cid:229)(cid:224), ˆ(cid:229)˙¤˙(cid:230)(cid:239)(cid:201)(cid:229)(cid:224) ˝(cid:229) (cid:239)(cid:192)(cid:229)¨(cid:224)˜ª¤˙(cid:230)(cid:201)¤º ˘(cid:190)(cid:229)…Ø˝Œ",""
"70.","ˆ(cid:229)˙“(cid:230)‚Œ(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:204)˝ ˆ(cid:229)˙¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)(cid:229)(cid:218)»(cid:229) (cid:204)(cid:230)(cid:192)˘œ˘",""
"","˘Œ”º ´(cid:201) (cid:204)˝ ´(cid:243) (cid:239)“(cid:209)˜· §(cid:201)Œ(cid:190)(cid:224) ˘·”(cid:224) (cid:201)(cid:190) ´(cid:201)","131"
"71.","¡´¨”(cid:229)(cid:201)˘¤· (cid:192)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ˆ(cid:229)˙¤(cid:229)˙˘¤º ¡(cid:229)…(cid:229)˘(cid:138)",""
"","´…(cid:224)… (cid:239)“(cid:209)˜· ˘·”(cid:224) ´(cid:201)","132"
"72.","(cid:149)˘“œ˘ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º     (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ´(cid:243) (cid:239)“(cid:209)˜·",""
"","(cid:239)(cid:192)(cid:229)¨(cid:224)˜ª¤˙(cid:230)(cid:201)¤º ˘·”(cid:224)(cid:201)(cid:190) ´(cid:201)","133"
"73.","(cid:239)(cid:192)(cid:229)¨(cid:224)˜ª¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:230)(cid:192)˘œ˘ ˘Œ”º (cid:201)(cid:229)(cid:218)”(cid:229) ˝(cid:229) (cid:239)(cid:192)(cid:229)¨(cid:224)˜ª¤˙(cid:230)(cid:201)(cid:190)(cid:224)",""
"","˝(cid:229) ¡(cid:218)»¨(cid:229)ˆß(cid:190)(cid:224) ´(cid:243) ¡˘¤˙ “(cid:190)Œ ¨(cid:230)(cid:159)˜· ˘·”(cid:224) ´(cid:201)","134"
"74.","˝(cid:201)Œ¨(cid:224) ˆ(cid:229)˙¤˙(cid:230) (cid:204)˝ (cid:239)(cid:192)(cid:229)¨(cid:224)˜ª¤˙(cid:230)(cid:239)(cid:201)(cid:229)(cid:224)","135"
"","¡(cid:230)-ƒ(cid:224)¤¤ ˆ(cid:229)˙",""
"75.","(cid:204)(cid:231)˜ ƒ(cid:224)¤¤ ˆ(cid:229)˙˘¤(cid:224)˜ (cid:204)˜(cid:229)“˜¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ´(cid:201)","135"
"","¡(cid:231)-˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙",""
"76.","˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ ¡(cid:229)…(cid:229)˘˜ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤ł(cid:215)˜","136"
"77.","¡(cid:230)”(cid:230)(cid:138) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨ …ß ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘(cid:224) (cid:190)(cid:229)˜(cid:239)˘(cid:190)(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)(cid:201)¤(cid:224)",""
"","¤˛ ˘Œ”º ´(cid:201)","139"
"78.","˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ˜” ¡˘¤¨ ˘Œ”º ´(cid:243)","140"
"","¢-(cid:201)(cid:229)(cid:204)Ł¤ ˆ(cid:229)(cid:201)˘",""
"79.","(cid:201)(cid:229)(cid:204)Ł¤ˆ(cid:229)(cid:201)˘ ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ¡…˝(cid:204)(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ¤º˜¤(cid:224)… ˘(cid:190) (cid:201)“","141"
