"","(cid:204)˜˝˙ ¨(cid:229)ˆ (cid:204)˝ ƒ(cid:224) ¨(cid:229)ˆ(cid:201)¨Ł(cid:190)(cid:224) ¨”(cid:224) ¨(cid:229)ˆ(cid:229)(cid:226)˚ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ´(cid:243) (cid:192)(cid:230)(cid:190)(cid:209)˜·",""
"","¡…(cid:229)˛ (cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)",""
"36.","¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140) ¢¶(cid:138) (cid:192)(cid:242)”ł(cid:204)(cid:226)(cid:204)(cid:224)¤˙‚ (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201), ˙(cid:229)(cid:176)æ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224)",""
"","(cid:192)¨(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:239)(cid:201)” (cid:204)”º ¤˙(cid:190) ¨… (cid:239)…(cid:224)(cid:192)˛ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"","(cid:239)“(cid:151)˘ ˘Œ”º (cid:201)(cid:190) (cid:201)(cid:190)(cid:224)…œ˘ ˜” (cid:201)(cid:236) (cid:239)(cid:192)(cid:229)¨Ł˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ´(cid:243) ¡˘ ¤ł(cid:215)˜·",""
"","¡…(cid:229)˛ (cid:151)(cid:239)˚(cid:224)¸  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)","101"
"37.","¡(cid:230)”(cid:230)(cid:138) ”(cid:230)(cid:190)(cid:224)(cid:192)”º “œ‚Œ˜ ˜” (cid:239)“(cid:151)˘ ˘Œ”º (cid:239)(cid:192)(cid:229)˛Ł(cid:239)˘(cid:190)(cid:224)",""
"","¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ¤˙ “(cid:230)(cid:190)ø˜","102"
"38.","˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)Ł·” (cid:204)˜(cid:229)“(cid:138) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙ (cid:204)˝ (cid:192)Œ…(cid:224)“¨",""
"","˜‚(cid:224)¶¨ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)…(cid:190) ¨… ‚˘ (cid:192)Ł˛Ł´¿  (cid:239)(cid:192)(cid:229)¨Ł˘ ˜”",""
"","¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘","104"
"39.","˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)Ł·” (cid:204)˜(cid:229)“˜¤· ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤·",""
"","(cid:239)˝(cid:229)(cid:224) (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘¤· (cid:239)“(cid:151)˘ ˘Œ”º ˙(cid:229)(cid:176)æ ˆ(cid:229)“˘ ˜”",""
"","¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘","105"
"40.","(cid:190)ł(cid:218)(cid:201)(cid:229)(cid:204)Ł¤˘¤º ˘(cid:138) (cid:190)ł˚(cid:224)(cid:142)” ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140)",""
