"","´(cid:230)(cid:226)¤º (cid:204)˝ ˜Œ¨æ ¡(cid:229)˘”(cid:190) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190) (cid:239)(cid:192)(cid:229)¨Ł(cid:239)˘(cid:190)(cid:224) ¡(cid:229)…(cid:229)˘(cid:138)",""
"","´(cid:243) ¡¶Œ¤˙ “(cid:230)(cid:190)ø˜",""
"133.","´(cid:230)(cid:226)¤º (cid:204)˝ ˜Œ¨æ ¡(cid:229)˘”(cid:190) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ¤¨ ˘Œ”º ´(cid:201).","202"
"134.","(cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224), ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙ ´(cid:230)(cid:223)(cid:138)¤˙ ¡(cid:229)…œ˘ ˜” ¨(cid:230)(cid:239)´(cid:190)",""
"","(cid:239)(cid:192)(cid:229)¨Ł˘ ˜” ´(cid:243) ¡¶Œ¤˙ “(cid:230)(cid:190)ø˜.","205"
"135.","¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:204)(cid:229)(cid:226)“(cid:149)¤ ‚˘ (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224) (cid:190)ł¤º”(cid:224)",""
"","¤˙(cid:190) (cid:204)˜(cid:229)“(cid:138)","205"
"136.","¡¶Œ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ´(cid:243) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ´(cid:230)˙.","206"
"137.","…(cid:224)(cid:151)”ł˘œ¤ (cid:239)(cid:201)(cid:239)˛¿(cid:192)¨ “(cid:190)Œ(cid:239)…(cid:190)Œ ˜” ˜”ł˜(cid:229)”(cid:242) ´(cid:230)˙ ¤ł(cid:215)˜.","207"
"138.","˙¿(cid:201)(cid:229) “(cid:230)(cid:190)ø(cid:239)(cid:138) ´…(cid:224)…· ˘·”(cid:224) (cid:239)(cid:192)(cid:229)¨Ø ˜” (cid:239)“(cid:201)(cid:229) ¡(cid:230)”ł ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)…",""
"","¡(cid:229)(cid:192)(cid:204)Œ (cid:239)“(cid:209)˜","207"
"139.","133 (cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) 136 (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł ˘·(cid:239)”(cid:224) (cid:239)(cid:192)(cid:229)¨Ø ¡(cid:229)…(cid:229)˘(cid:239)˜(cid:190)(cid:224) ¡¶Œ¤ł(cid:215)(cid:138)",""
"","(cid:204)Ł(cid:243) ¤˙(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  (cid:151)‰(cid:229)(cid:190) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜.","208"
"140.","¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ ¤ł(cid:215)˜ (cid:192)Ł˛Ł(cid:192)…œ(cid:190) ´(cid:230)(cid:226)¤º (cid:204)˝ ˜Œ¨æ ¡(cid:229)˘”(cid:190) (cid:204)”º ¤(cid:229)(cid:218)˘.","210"
"141.","´(cid:243) (cid:239)“(cid:209)˜ ˜“˝(cid:230)(cid:215)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰ …‚(cid:224)¶(cid:190).","210"
"142.","¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ ¤ł(cid:215)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜.","211"
"143.","´(cid:230)(cid:226)¤º (cid:204)˝ ˜Œ¨æ ¡(cid:229)˘”(cid:190) (cid:239)(cid:201)” ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤ł(cid:215)˜ (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜.","212"
"144.","¡ˆœ˘(cid:229)ﬁ(cid:190).","213"
"145.","(cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) …‚(cid:224)¶(cid:190)˘.","214"
"146.","(cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) …‚(cid:224)¶(cid:190)˘ (cid:204)˝ (cid:239)(cid:192)(cid:229)¨Ł˘.","215"
"147.","¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)‚˘.","215"
