"","","","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”"
"18","","",""
"","","",""
"","","(i)",""
"","","","(cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ·(cid:201)(cid:218)(cid:239)˝(cid:229)(cid:224)¨(cid:224) ˙›˝¨ (cid:192)…(cid:190)(cid:239)(cid:138);"
"","","",""
"","","(ii)",""
"","","","˜“œ(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ˜‰æ˜ (cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ ¡˙˜Œ…(cid:239)¨(cid:224); (cid:204)˝"
"","","",""
"","","(iii)",""
"","","","˜“œ(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:176)(cid:190)(cid:229)(cid:147)(cid:192)”ł ¡˙˜Œ…(cid:239)¨(cid:224),"
