"(cid:151)˚(cid:242)(cid:229)˜ “(cid:230)(cid:190)ø(cid:239)(cid:138) (cid:192)(cid:229)(cid:214)(cid:239)”(cid:229)(cid:224)¸Ł¤˘ (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¨(cid:230)´Œ‚(cid:229) (cid:201)(cid:236) ˜Œ…¨¤(cid:224)","",""
"ƒ(cid:239)˝”(cid:224)  ƒ(cid:224)  ˜Œ…(cid:239)¨˝œ  (cid:201)(cid:236)  ˘(cid:138)  (cid:239)¤(cid:229)·(cid:204)¤(cid:224)  ˝(cid:230)˙  ˘(cid:138)  ˜Œ…¨¤(cid:224)","",""
"¢¤(cid:224)˜(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236)","",""
"(i)","˙(cid:230)(cid:192)Ł˘¨(cid:224) …˝¡· ¨¤(cid:224)¸˘¤(cid:224) ; (cid:239)˝(cid:229)(cid:224)",""
"","",""
"(ii)","",""
"","","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:229)  ˘·(cid:239)”(cid:224)  ˘(cid:138)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:190)ł˘Œ¤(cid:224)”ł˘¤ł(cid:190)(cid:224)"
"","","(cid:151)˚(cid:242)(cid:229)˜ ¨(cid:230)(cid:159)˜· (cid:239)(cid:192)˙(cid:229)”º(cid:201)˜ (cid:201)(cid:236) ¡(cid:201)Œ˙(cid:230)(cid:243) ”º(cid:190) ”º˛…ß (cid:239)“(cid:201)(cid:190)"
"","","¨…  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  ˜(cid:229)(cid:204)Ł¤  (cid:201)(cid:230)·Œ(cid:192)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:140)”(cid:190)˘  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","","¤(cid:229)¨(cid:239)˘(cid:224) (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ ¤˛ ¡(cid:201)Œ˙(cid:230)(cid:243) “‚(cid:190)ł(cid:190)(cid:224) (cid:201)(cid:230)(cid:145) ¤˛"
"","(cid:151)· ¨(cid:230)(cid:239)´(cid:190) “‚(cid:190)· (cid:204)˜(cid:229)(cid:190) ˜Œ…¨¤(cid:224) ˘(cid:190) (cid:239)˜˘œ(cid:190)(cid:224)",""
