"","¡(cid:229)…(cid:229)˘˜¤ł(cid:190)(cid:224) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)(cid:204)(cid:224)(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)"
"","(cid:190)
˚
(cid:142)”(cid:201) …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:190)ł(cid:204)Ł ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘ ¡(cid:190)Œ(cid:201) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡˘"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:190)ł˚(cid:224)(cid:142)” (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224)","50.
˘(cid:138)  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˘(cid:138)  (cid:190)ł˚(cid:224)(cid:142)”"
"¤˙(cid:239)“(cid:190)  ˘(cid:229)˜",""
"","(cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224) ¡(cid:229)˙(cid:138)ˆ ¤˙(cid:190) ¨…(cid:224)…(cid:229) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) 1993 (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:138)´(cid:218) ˜(cid:204) 10 (cid:201)(cid:190)"
"¡(cid:229)˙(cid:138)ˆ  ¤˙(cid:190)",""
"","…œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201), ¡(cid:229)˙(cid:138)ˆ ¤˙(cid:190) ¨…(cid:224)(cid:239)…(cid:224) (cid:190)(cid:138) 2014 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190)"
"(cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224)","…œ(cid:190)·  (cid:239)(cid:192)˙(cid:229)”º(cid:201)  ¡(cid:229)˙(cid:138)ˆ  (cid:201)(cid:190)  ˘(cid:138)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘¤(cid:224)  (cid:204)¿˝(cid:229)  ƒ(cid:224)"
"(cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)  ¨(cid:230)´(cid:236)","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) ´(cid:243) ¡˘ ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜· ˘(cid:138) (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) ¨(cid:230)´(cid:236) ¡(cid:192)(cid:190)˘(cid:190)"
"¡(cid:192)(cid:190)˘(cid:190)  ¨(cid:229)ˆ  (cid:204)˝",""
"","¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜ ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ƒ˜ ¡(cid:229)…(cid:229)˘(cid:239)˜(cid:190)(cid:224) (cid:239)(cid:138)"
"¡(cid:229)…(cid:229)˘(cid:138)",""
"","(cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)(cid:204)(cid:224)(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:190)ł(cid:204)Ł ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘"
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:236)",""
"¡(cid:229)…(cid:229)˘(cid:138)  ´(cid:243)","¡(cid:190)Œ(cid:201) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡˘¤˙ “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘.",""
"˘(cid:138) (cid:190)ł˚(cid:224)(cid:142)”","51. ˘(cid:138) (cid:204)˜(cid:229)“˜¤(cid:224) ˘(cid:138) (cid:190)ł˚(cid:224)(cid:142)” (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224) ¤˙(cid:239)“(cid:190)˘(cid:229)˜ 1993"
"(cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224)  ¡(cid:229)˙(cid:138)ˆ",""
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:138)´(cid:218) ˜(cid:204) 10 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224)(cid:192)(cid:204)Œ(cid:201) ¡(cid:229)˙(cid:138)ˆ ¤˙(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) … 2014"
"¤˙(cid:190) (cid:204)˜(cid:229)“˜¤(cid:224)",""
"","¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤(cid:224)"
"(cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)  ¨(cid:230)´(cid:236)",""
"","(cid:204)¿˝(cid:229) ƒ(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) ´(cid:243) ¡˘ ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜· ˘(cid:138) (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) ¨(cid:230)´(cid:236)"
"¡(cid:192)(cid:190)˘(cid:190)  ¨(cid:229)ˆ  (cid:204)˝",""
"¡(cid:229)…(cid:229)˘(cid:138)","¡(cid:192)(cid:190)˘(cid:190) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜ ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) … ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)"
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:236)",""
