"","⁄(cid:192)(cid:142)” (cid:201)(cid:190) (cid:239)(cid:192)(cid:229)¨Ł˘,","",""
"¡…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","","",""
"10. (1) (¡)","(cid:176)(cid:229)”ł¤  ˙(cid:229)(cid:176)æ  (cid:204)ˆ(cid:229)(cid:239)(cid:140)  1978  ¡(cid:226)¤  4  …˙(cid:190)  ˚(cid:242)","Ø  ¨(cid:226)¤(cid:229)","¡(cid:230)”(cid:230)(cid:138)  ¨(cid:229)ˆ(cid:229)(cid:226)˚"
"","","","¡(cid:229)…(cid:229)˘(cid:138)  ´…(cid:224)(cid:239)…(cid:190)(cid:224)"
"","¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ˜‚(cid:224)¶¨˘ (cid:192)(cid:190)(cid:239)”(cid:224) 17 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)","",""
"","","","(cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜."
"","(cid:192)
˝
·
(cid:201)(cid:190) ¨… ˚(cid:242)","¨(cid:226)¤(cid:229) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) 1993",""
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:138)´(cid:218) ˜(cid:204) 11 (cid:201)(cid:190) …œ(cid:190)· (cid:192)(cid:242)»˜(cid:239)˘(cid:190)(cid:224) ¤˙(cid:190) ¨…(cid:224)…(cid:229)","",""
"","(cid:201)(cid:236) ¢¨(cid:224)¨Ø˜¤(cid:224) ˜” 1994 (cid:239)…(cid:204)(cid:230)(cid:138)´(cid:218) ˜(cid:204) 31 (cid:201)(cid:190) …œ(cid:190)·","",""
"","(cid:192)(cid:242)»˜(cid:239)˘(cid:190)(cid:224) ¡(cid:230)”ł¤˙ “”(cid:224) “œ(cid:151)(cid:204)Œ˜¤(cid:224) (cid:201)(cid:190), “œ(cid:151)(cid:204)Œ˜¤(cid:224) ¡(cid:230)”ł","",""
"","¤˙“(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224)—","",""
