"¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘ - (cid:192)˛˜Œ(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘","",""
"¡…(cid:229)˛ (cid:201)(cid:190) (cid:192)Œ…(cid:224)“¨˘(cid:190)(cid:224) (cid:204)˝ (cid:204)˜(cid:229)“(cid:138) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224)","",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)","",""
"1.","ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ˝œ(cid:190)(cid:224)(cid:243) (cid:192)(cid:201)Œ¨(cid:224)","(cid:204)Ł˘˘· 30"
"2.","((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” ˜‚(cid:224)¶¨ ¡(cid:230)”º(cid:221)) (cid:192)Œ‚æ(cid:229)˘”(cid:190)","(cid:204)
˘˘· 10"
"3.","(¡(cid:190)(cid:224)”ł˜ ¤(cid:230)˜”ł (cid:192)”(cid:242) ˘·(cid:239)”(cid:224)  ˆ(cid:229)˙¤˙(cid:230)(cid:201)(cid:190)(cid:224)",""
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)) (cid:239)(cid:192)(cid:229)¨(cid:224)˜ª¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:204)˝ (¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)(cid:190)(cid:224)",""
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)) (cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙“(cid:190)(cid:224)(cid:190)(cid:190)(cid:224)","(cid:204)Ł˘˘· 30"
"4.","(¡(cid:190)(cid:224)”ł˜ ¤(cid:230)˜”ł (cid:192)”(cid:242)˘ ˘·(cid:239)”(cid:224) ˆ(cid:229)˙¤˙(cid:230)(cid:201)(cid:190)(cid:224)",""
"","¡(cid:230)”º(cid:221)(cid:201)) ˆ(cid:229)˙¤˙(cid:230)(cid:239)(cid:201)(cid:229)(cid:224)","(cid:204)Ł˘˘· 30"
"5.","˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙","(cid:204)Ł˘˘· 30"
"6.","˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙ (˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤ł(cid:215)˜¤(cid:224) ˜”)","(cid:204)Ł˘˘· 30"
"7.","(cid:176)(cid:229)”ł¤ ˙(cid:229)(cid:176)æ (cid:204)ˆ(cid:229)(cid:239)(cid:140) 1972 ¡(cid:226)¤ 5 …˙(cid:190) (cid:204)˜Œ(cid:192)¤(cid:229)˙",""
"","(cid:204)(cid:149)”ł (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190) ¨… (cid:239)˝(cid:229)(cid:224)",""
"","¤˙(cid:190) ¨…(cid:230)˘œ (cid:204)¨¤(cid:190)Œ ¨´(cid:190) (cid:204)˜Œ(cid:192)¤(cid:229)˙ (cid:204)(cid:149)”ł˘¤(cid:224)","(cid:204)Ł˘˘· 5"
"8.","´(cid:243)¡˘¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜ ˜” 101 (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)",""
"","(cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190) ¨… (cid:204)˜(cid:229)(cid:176)˚(cid:229)¨ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:149)”ł","(cid:204)Ł˘˘· 20"
"9.","¡(cid:239)(cid:190)æ(cid:229)(cid:190)æ (cid:213)(cid:151)” ˙¤(cid:224)¸‚ (cid:204)˜(cid:229)“˜","(cid:204)
˘˘· 20"
"10.","(cid:204)˜(cid:229)“(cid:138)(cid:201)¨ ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:239)(cid:201)(cid:229)(cid:224)","¡…(cid:229)˛ (cid:204)˜(cid:229)“˜"
"","","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
