"","III ෙක(cid:3)ටස — (cid:8) ලංකා (cid:12)ජාතා(cid:15)(cid:16)ක සමාජවා(cid:19) ජනරජෙ(cid:22) අ(cid:24) (cid:25)ෙශෂ ගැස(cid:30) ප ය - 2019.12.04","1 A"
"","ப(cid:8065)தி III — இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதிவிேசஷமான(cid:8080) - 2019.12.04",""
"","(cid:2)  ලංකා  (cid:7)ජාතා(cid:10)(cid:11)ක  සමාජවා(cid:15)  ජනරජෙ(cid:19)  ගැස(cid:22)  ප(cid:24)ය",""
"","இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112)  (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக",""
"","අ(cid:24) (cid:25)ෙශෂ  அதிவிேசஷமான(cid:8080)",""
"","අංක 2152 / 31 - 2019 ෙදසැ-බ/ 04 වැ0 බදාදා -  2019.12.04",""
"","2152 / 31 ஆ(cid:8123) இல(cid:8112)க(cid:8123) - 2019 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) திெச(cid:8123)ப(cid:8125) மாத(cid:8123) 04 ஆ(cid:8123) திகதி (cid:8087)த(cid:8121)கிழைம",""
"","(அரசா(cid:8113)க(cid:8119)தி(cid:8121) அதிகார(cid:8119)(cid:8080)ட(cid:8121) பிர(cid:8070)ாி(cid:8112)க(cid:8122)ப(cid:8117)ட(cid:8080))",""
"","ப(cid:8065)தி III - காணிக(cid:8128)",""
"","உாி(cid:8119)(cid:8080)(cid:8122) பதி(cid:8107) ெச(cid:8124)த(cid:8127)",""
"","தி(cid:8094)(cid:8119)த(cid:8123)",""
"","1998 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) 21 ஆ(cid:8123) இல(cid:8112)க உாி(cid:8119)(cid:8080)(cid:8122) பதி(cid:8107)(cid:8114) ச(cid:8117)ட(cid:8123)",""
"","14 ஆ(cid:8123) பிாிவி(cid:8121) கீ(cid:8129) உாி(cid:8119)(cid:8080) நி(cid:8125)ணய ஆைணயாளாி(cid:8121) தீ(cid:8125)மான(cid:8119)ைத ெவளி(cid:8122)ப(cid:8076)(cid:8119)த(cid:8127)",""
"ே","மேல(cid:8092)(cid:8128)ள  தைல(cid:8122)பி(cid:8121)  கீ(cid:8129)  2010.12.21  ஆ(cid:8120)  திகதிய  1685/5  ஆ(cid:8123)  இல(cid:8112)க  இல(cid:8113)ைக  சனநாயக  ேசாச(cid:8098)ச(cid:8112)  (cid:8065)(cid:8074)யரசி(cid:8121)  அதி  விேசட",""
"","வ(cid:8125)(cid:8119)தமானியி(cid:8127)  பிர(cid:8070)ரமான  ேம(cid:8127)  மாகாண(cid:8119)தி(cid:8127),  ெகா(cid:8104)(cid:8123)(cid:8087)  மாவ(cid:8117)ட(cid:8119)தி(cid:8127),  ெமாற(cid:8117)(cid:8076)வ  பிரேதச  ெசயலாள(cid:8125)  பிாிவி(cid:8127)  551  -    க(cid:8117)(cid:8076)ெப(cid:8119)த",""
"","கிராம ேசைவ அ(cid:8100)வல(cid:8125) பிாிவி(cid:8084)(cid:8128) க(cid:8117)(cid:8076)ெப(cid:8119)த எ(cid:8084)(cid:8123) கிராம(cid:8119)தி(cid:8127), 520205 ஆ(cid:8123) இல(cid:8112)க கட(cid:8119)திர(cid:8127) அளைவ வைரபட(cid:8119)தி(cid:8127), பிாி(cid:8107) இல. 01",""
