"90","","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","Coy;  vjph;g;Gr; rl;lk;"
"","(<)","Fw;wQ;rhl;lg;gl;l  Mspdhy;  my;yJ  mth;"
"","","rhh;gpy; mtuJ rl;lj;juzpapdhy; nra;ag;glf;"
"","","$ba KiwaPLfs;."
"","(3)  Mizf;FOthdJ>  ,r;rl;lj;jpd;fPohd  jtnwhd;W",""
"","Ghpag;gl;Ls;sjhf rhu;j;jg;gl;l vtNuDk; MSf;F vjpuhd",""
"Fw;wtpay;  tof;Feltbf;iffis  ,ilepWj;Jtjw;F","",""
"","my;yJ gpw;NghLtjw;F (1) Mk; cl;gphptpd; epajpfspd;gb",""
"","cld;gLfpd;wtplj;J>  mt;thizf;FO>  mj;jifa  MSf;",""
"","nfjpuhd  Fw;wtpay;  tof;Feltbf;iffspd;  ,ilepWj;J",""
"","iff;Fk; gpw;NghLiff;Fkhd gpujpgadhf> tpjpf;fg;gl;lnthU",""
"","fhyg;gFjpapDs;  g{u;j;jpnra;ag;glNtz;ba  gpd;tUk;",""
"","epge;jidfSs;  xd;iw  my;yJ  mjw;F  Nkw;gl;ltw;iw",""
"","mj;jifa  Ms;kPJ  Rkj;Jtjw;fhf  Nky;  ePjpkd;wj;jpd;",""
"","tYtspg;igg;  ngw;Wf;nfhs;tjw;nfd  mj;jifa  ePjp",""
"","kd;wj;Jf;F tpz;zg;gnkhd;iw Kd;itj;jy; Ntz;Lk;-",""
"","","(m) Mizf;FOtpdhy; toq;fg;gl;l ciunahd;iwg;"
"","","gad;gLj;jp>  Nky;  ePjpkd;wj;jpd;  Kd;du;"
"","","foptpuf;fj;ijAk;  kd;dpg;igAk;  gfpuq;fkhf"
"","","ntspg;gLj;Jjy;@"
"","","(M) Mizf;FOtpdhy;  Fwpj;Jiuf;fg;gl;lthwhf>"
"","","jtWf;Fg;  gypahf;fg;gl;NlhUf;F  ,og;Gf;fhd"
"","","vjpuPl;il toq;Fjy;@"
"","(,)",",r;rl;lj;jpd;fPohd jtnwhd;iwg; GuptjpypUe;J"
"","","jtph;e;jpUg;gnjd mj;jifa Ms; gfpuq;fkhfg;"
"","","nghWg;Ngw;wy;@ my;yJ"
"","(<)","jtW  njhlh;ghd  KOj;njhifia  muRf;F"
"","","el;l<lhfr;  nrYj;Jjy;@  mjd;  ,Ugj;ije;J"
"","","rjtPjk;  Mizf;FOtpd;  epjpaj;Jf;F  tuT"
"","","itf;fg;gLjy; Ntz;Lk;."
