"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
10"
"","Coy;  vjph;g;Gr; rl;lk;"
"","Mapd;>  mj;jifaNthh;  ciuia  Kd;itg;gjw;fhd"
"","jPh;khdnkJTk;>  mj;jifa  jPh;khdk;gw;wpa  mwptpj;jy;"
"","ghuhSkd;w cWg;gpdh;fspd; nkhj;j vz;zpf;ifapdhpd;"
"","%d;wpnyhU gq;fpdUf;Ff; FiwahNjhhpdhy; ifnahg;gkplg;"
"","gl;L  rhh;j;jg;gl;l  Jh;elj;ij  my;yJ  clw;wFjpaPdk;gw;wp"
"","KOtpguq;fisAk;  vLj;Jf;fhl;bdhnyhopa>  rghehafhp"
"","dhy;  Vw;Wf;ftdpf;fg;gLjNyh my;yJ ghuhSkd;wj;jpd;"
"","xOq;Fg;gj;jpuj;jpy; ,lg;gLjNyh MfhJ."
"","(2) cWg;Giu 107 ,d; (3) Mk; ge;jpapy; Fwpj;Jiuf;fg;gl;l"
"","cah;ePjpkd;wj;jpd;  my;yJ  Nkd;KiwaPl;L  ePjpkd;wj;jpd;"
"","e
jpgjpnahUtiug; gjtp mfw;Wtjw;fhfg; ghuhSkd;wj;jpd;"
"","ciunahd;iw Kd;itj;J epiwNtw;Wtjw;fhd eltbf;if"
"","Kiw>  Vw;w  khw;wq;fSld;  Mizf;FOtpd;  cWg;gpd"
"","nuhUthpd;  gjtp  mfw;Wiff;fhfg;  ghuhSkd;wj;jpd;"
"","ciunahd;iw  Kd;itj;J  epiwNtw;Wtjw;F  vy;yhk;"
"","njhlh;gpYk; Vw;Gilajhjy; Ntz;Lk;."
"Mizf;FOtpd;",""
"","7.  (1)  Mizf;FOtpd;  cWg;gpdnuhUth;>  mjw;nfdr;"
"cWg;gpdnuhUth;",""
"","rdhjpgjpf;F Kfthpapl;lDg;gg;gLk; fbjnkhd;wpd;%yk;"
"gjtptpyFjy;",""
"","mtuJ  gjtpapypUe;J  ve;Neuj;jpYk;  tpyfyhnkd;gJld;"
"","mj;jifa gjtptpyFif vOj;jpy; rdhjpgjpapdhy; Vw;Wf;"
"","nfhs;sg;gLtjd;Nky; gaDWjYk; Ntz;Lk;."
"","(2) rdhjpgjp> murpayikg;Gg; Nguitapd; tpjg;Giuapd;"
"","kPJ> gjtptpyfpa cWg;gpdhpd; ,lj;jpy; GjpaNthh; cWg;gp"
"","diu>  mj;jifa  cWg;gpdh;  gjtptpyfpajpypUe;J  ,U"
"","thuq;fspDs; epakpj;jy; Ntz;Lk;."
"Mizf;FO","8. (1) Mizf;FOtpd; xt;Nthh; cWg;gpdUk;> mj;jifa"
"cWg;gpdh;fspd;",""
"","cWg;gpdh;  ,wg;gpd;%yk;>  gjtptpyFtjd;%yk;  my;yJ"
"gjtpf;fhyk;",""
"","gjtpapypUe;J    mfw;wg;gLtjd;  %yk;  gjtpia  Kd;dNu"
"","twpjhf;fpdhnyhopa> %d;whz;Lf;fhyg;gFjpf;Fg; gjtptfpj;"
"","jy; Ntz;Lnkd;gJld; kPsepakpf;fg;gLtjw;Fj; jfTilat"
"","uhjYkhfhJ:"
