"r. t.- X. 61/ 2018","",""
"","CoYf; nfjpuhd If;fpa ehLfs; rigr; rkthaj;jpd;",""
"","Fwpj;jrpy Vw;ghLfSf;Fk; kw;Wk; NtW rh;tNjr",""
"","hPjpapy;  Vw;wq;fPhpf;fg;gl;l  newpfs;>  epakq;fs;",""
"","mj;Jld; kpfr;rpwe;j nray;Kiwfs; vd;gw;Wf;Fk;",""
"","gad;nfhLg;gjw;Fk;@  ,yQ;rk;>  Coy;gw;wpa",""
"rhh;j;Jjy;fis","kw;Wk;","nrhj;Jf;fisAk;"
"","nghWg;Gf;fisAk;  ntspg;gLj;jYld;  njhlh;G",""
"","gl;l  jtWfis    kw;Wk;    ,ize;j  jtWfisf;",""
"","fz;Lgpbj;J  Gydha;T  nra;tjw;Fk;>  ,yQ;rk;>",""
"","Coy;gw;wpa jtWfSf;fhfTk; nrhj;Jf;fisAk;",""
"","nghWg;Gf;fisAk;  ntspg;gLj;jYld;  njhlh;G",""
"","gl;l  jtWfSf;fhfTk;  kw;Wk;  NtW  ,ize;j",""
"","jtWfSf;fhfTk;  Fw;wtof;Ffs;  njhLf;fg;gL",""
"","tjidg; gzpg;gjw;Fk; mtw;iwj; njhLg;gjw;Fk;",""
"","RahjPdkhd  Mizf;FOnthd;iwj;  jhgpg;gjw;",""
"","fhf  Vw;ghLnra;tjw;Fk;@  Cow;  gof;fq;fisj;",""
"","jLg;gjid Cf;Ftpg;gjw;Fk; Kd;ndLj;Jr;nry;t",""
"","jw;Fk;@  Coiy  Kwpabg;gjw;F  nghJkf;fSf;F",""
"","mwpT  Gfl;Ltjw;Fk;  mth;fspilNa  tpopg;",""
"","Gzh;r;rpia vOg;Gtjw;Fk;@ (26 Mk; mj;jpahakhd)",""
"",",yQ;rr; rl;lk;> 1994 Mk; Mz;bd; 19 Mk; ,yf;f>",""
"",",yQ;rk; my;yJ Coy; gw;wpa rhh;j;Jjy;fisg;",""
"","Gydha;Tnra;tjw;fhd Mizf;FOr; rl;lk; kw;Wk;",""
"","1975 Mk; Mz;bd; 1 Mk; ,yf;f> nrhj;Jf;fisAk;",""
"","nghWg;Gf;fisAk;  ntspg;gLj;jw;  rl;lk;  vd;g",""
"","tw;iw ePf;Ftjw;Fk;@ mj;Jld; mtw;NwhL njhlh;G",""
"","gl;l my;yJ mtw;wpd; ,ilNeh;tpisthd fUkq;f",""
"Sf;FkhdnjhU rl;lk;.","",""
