"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>","115"
"","Coy;  vjph;g;Gr; rl;lk;",""
"","Fw;wg;gznkhd;wpw;F  Mshjy;  Ntz;Lk;.  filrp  MW",""
"","khjq;fSf;fhd filrpahf ngwg;gl;l nkhj;j rk;gsj;jpd;",""
"","Kg;gjpnyhU  gq;fpw;F  rkkhd  mjpfhpf;fg;gl;l  ehshe;j",""
"","epUthf  Fw;wg;gznkhd;W  Xfj;J  Kjyhe;  NjjpapypUe;J",""
"","Xfj;J Kg;gj;Njhuhk; Njjptiu gpe;jpa rkh;g;gpg;GfSf;fhf",""
"","tpjpf;fg;gLk;.  ,f;Fw;wg;gzk; tplaj;jpw;Nfw;g Cjpaj;jpd;",""
"","my;yJ Xa;T ed;ik kPjhd kpiff; fl;lznkhd;whf ,Uj;jy;",""
"Ntz;Lk;.","",""
"","(3)  ,r;rl;lj;jpd;  82  Mk;  gphptpd;fPo;  KjyhtJ  epakd",""
"","ntspg;gLj;Jifia>  epkpj;j  ntspg;gLj;Jifia  my;yJ",""
"","gjtpf;fhy KbT my;yJ Xa;TngWk; ntspg;gLj;Jifia",""
"","chpa  Njjpad;W  rkh;g;gpf;fj;  jtWfpd;w  vtNuDk;  Ms;>",""
"","ntspg;gLj;Jehpd; filrpahfg; ngwg;gl;l nkhj;j khjhe;j",""
"","rk;gsj;jpd;  Kg;gjpnyhU  gq;Ff;Fr;  rkkhd  kj;jpa",""
"","mjpfhurigapdhy;  tpjpf;fg;gLk;  ehshe;j  epUthf",""
"","Fw;wg;gznkhd;wpw;F  Mshjy;  Ntz;Lk;.  mf;Fw;wg;gzk;",""
"rkh;g;gpg;GfSf;fhd  chpa  Njjpapd;  gpd;dh;  gjpdhd;F","",""
"","ehl;fs; tiu gpe;jpa rkh;g;gpg;GfSf;fhf tpjpf;fg;gLk;. filrp",""
"","MW khjq;fSf;fhd filrpahf ngwg;gl;l nkhj;j khjhe;j",""
"","rk;gsq;fspd; Kg;gjpnyhU  gq;fpw;F rkkhd mjpfhpf;fg;gl;l",""
"","ehshe;j epUthf Fw;wg;gznkhd;W mj;jifa ntspg;gLj;J",""
"","ifia rkh;g;gpg;gjw;fhf chpa Njjpapd; gpd;dh; gjpdhd;F",""
"","ehl;fSf;Fk; ,Ugj;njl;L ehl;fSf;Fk; ,ilNaahd gpe;jpa",""
"rkh;g;gpg;GfSf;fhf tpjpf;fg;gLjy; Ntz;Lk;.","",""
"","(4)  Njh;jnyhd;wpw;fhd  ngah;epakdj;jpw;fhd  jdJ",""
"","tpz;zg;gg;gbtj;Jld;  Nrh;j;J  jdJ  nrhj;Jf;fSk;",""
"","nghWg;Gf;fSk; gw;wpa ntspg;gLj;Jifia rkh;g;gpg;gjw;F",""
"","jtWfpd;w  vtNuDk;  Ms;>  ,iaghd  vOj;jpyhd  rl;lq;",""
"","fspd;  Vw;ghLfSf;F  ,zq;f  tYtspg;GfSf;F  Mshjy;",""
"Ntz;Lk;.","",""
"","(5)  ,iaghd  Mz;bd;  nrj;njk;gh;  Kjyhe;  Njjptiu",""
"","tplaj;jpw;Nfw;g>  Mz;L  ntspg;gLj;Jifia  my;yJ",""
"","Xa;Tngw;w gpd;duhd ntspg;gLj;Jifiar; rkh;g;gpg;gjw;F",""
"","jtWfpd;w  vtNuDk;  Ms;  jtnwhd;iwg;  Ghpfpd;whh;",""
"","vd;gJld; ePjpthd; xUthpd; Kd;duhd  RUf;f tpsf;fj;jpd;",""
