"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>","39"
"","Coy;  vjph;g;Gr; rl;lk;",""
"","Mapd;>  xU  ngz;>  ,g;gphptpd;fPohdnthU  NjLjiyg;",""
"gpd;gw;wp> xU ngz;zpdhy;jtpu Njlg;gLjyhfhJ.","",""
"","(3)  ,g;gphptpd;  gaidf;nfhz;L  vitNaDk;  tsTf",""
"","spDs;>  VNjDk;  fyj;jpDs;>  thfdj;jpDs;  my;yJ",""
"","thD}h;jpapDs;  gpuNtrpg;gjw;F  MnshUtUf;F  VNjDk;",""
"","jj;Jtk;  cs;stplj;J>  mj;jj;Jtj;ijg;  gpuNahfpf;fpd;w",""
"","Nehf;fj;Jf;fhf epahakhdKiwapy; mtrpakhfTs;sthwhd",""
"mj;jifa tNyhj;fhuj;ij mth; gad;gLj;jyhk;.","",""
"","(4)  ,g;gphptpd;  Kw;Nghe;j  Vw;ghLfisg;  gpd;gw;wpf;",""
"","ifg;gw;wg;gl;l vy;yh ,dq;fs;gw;wpaJk;> mit Kiwahff;",""
"","fhzg;gLfpd;w  ,lq;fs;gw;wpaJkhd  epunyhd;W  ifg;",""
"","gw;Wifiag; gaDWj;Jfpd;w Mizf;FOtpd; mYtyhpdhy;",""
"","jahhpf;fg;gl;L mthpdhy; ifnahg;gkplg;gLjy; Ntz;Lk;.",""
"","(5)  NkNyAs;s  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  epuypd;",""
"","gpujpnahd;W> ,ad;wsT tpiuthf mj;jifa Mjdj;jpd;",""
"","nrhe;jf;fhuUf;F  my;yJ  MjdkhdJ  vt;thsplkpUe;J",""
"","ifg;gw;wg;gl;lNjh  mt;thSf;Fr;  Nrh;g;gpf;fg;gLjy;",""
"Ntz;Lk;.","",""
"","(6)  NkNy  tpjpf;fg;gl;lthW  ifg;gw;Wiff;F  cl;gl;l",""
"","VNjDk;  mirTs;s  Mjdk;  xU  tq;fpapd;  cilik>",""
"","fl;Lf;fhg;G  my;yJ  fl;Lg;ghl;by;  cs;stplj;J>  49  Mk;",""
"","gphptpd; (2)> (3)> (4)> (5) kw;Wk; (6) Mk; cl;gphpTfspd; Vw;ghLfs;",""
"mjw;F Vw;Giladthjy; Ntz;Lk;.","",""
"","(7) gzpg;ghsh; jiyikajpgjp my;yJ Mizf;FOtpdhy;",""
"","mjpfhukspf;fg;gl;l  mYtynuhUth;>  mtrpakhff;$ba",""
"","thwhd mj;jifa cjtpAld;> ,g;gphptpd; Vw;ghLfSf;Fg;",""
"","gad;nfhLg;gjw;F  murhq;fj;jpd;  VNjDk;  jpizf;fsk;>",""
"mYtyfk;  my;yJ  jhgdj;jpDs;  gpuNtrpj;J  mjidj;","",""
"Njlyhk;.","",""
