"","6","","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","","Coy;  vjph;g;Gr; rl;lk;"
"","","","(iii)
ghuhSkd;wj;jpd;  khfhzrigapd;  my;"
"","","","yJ  VNjDk;  cs;~ujpfhurigapd;"
"","","","cWg;gpdnuhUthpd;  VNjDk;  Njh;jypy;"
"","","","NjUeh;  xUtuhf  ,Ug;gjpypUe;Jk;"
"","","","thf;fspg;gjpypUe;Jk; jifikaw;wth; Mf"
"","","","tpUf;fyhk;@  my;yJ"
"","","","(M) VNjDk; gfpuq;f gjtpia tfpg;gjpypUe;Jk; gfpuq;f"
"","","","mYtuhf  njhopYf;fkh;j;jg;gLtjpypUe;Jk;"
"","","","jfika;wtuhftpUf;fyhk;."
"","","",""
"Mizf;FOtpd;","","4.  (1)  gpd;tUNthUf;fpilapypUe;J  murpayikg;Gg;",""
"mikg;G","","",""
"","","Nguitapd;","tpjg;Giuapd;kPJ 
rdhjgjpapdhy;"
"","","epakpf;fg;gl;lth;fshd  %d;W  cWg;gpdh;fis  Mizf;",""
"","","FOthdJ nfhz;bUj;jy; Ntz;Lk;:-",""
"","","(m)","rl;lj;jpy;  epGzj;Jtk;  nfhz;ltUk;>  Nkd;ik"
"","","","aile;JtUk;  kw;Wk;  Mff;Fiwe;jJ  ,Ugjhz;L"
"","","","fisf; nfhz;l mDgtj;ij nfhz;Ls;stUkhd"
"","","","MnshUth;@ mj;Jld;"
"","","(M)","gpd;tUk; xd;W my;yJ mjw;F Nkw;gl;l Jiwfspy;"
"","","","epGzj;Jtk;  nfhz;lth;fSk;>  Nkd;ikaile;j"
"","","","th;fSk; kw;Wk; Mff; Fiwe;jJ ,Ugjhz;Lfisf;"
"","","","nfhz;l  mDgtj;ij  nfhz;Ls;sth;fSkhd"
"","","",",uz;L Ml;fs;:-"
