"170","","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","Coy;  vjph;g;Gr; rl;lk;"
"","(M)","VNjDk;  fUkk;  njhlh;ghf  rl;lkjpAiuia"
"","","my;yJ gpujpepjpj;Jtj;ijg; ngw;Wf;nfhs;Sk;"
"","","Nehf;fj;jpw;fhf  rl;lj;juzp  my;yJ  rl;l"
"","","kjpAiuahsh;@ my;yJ"
"","(,)","Nkw;ghh;it  mjpfhhpapd;  gzpfspd;  epiw"
"","","Ntw;WifAld;  njhlh;GgLfpd;wjhd  me;j"
"","","mstpw;F ,iaghd epWtdj;jpd; Nkw;ghh;it"
"","","mjpfhhp."
"","(3) jfty;fspd; VNjDk; ntspg;gLj;jy; (2) Mk; cl;gphptpd;",""
"","(M)  vd;Dk;  ge;jpapy;  Fwpg;gPLnra;ag;gl;l  ve;j  MSf;F",""
"","nra;ag;gl;Ls;sNjh me;j Ms; vtUk;> gpd;tUtdtw;Wf;F",""
"","mJ mtrpakhdjhf ,Uf;Fkstpw;F mjd;fz; NtW MSf;F",""
"","mj;jfty;fis ntspg;gLj;Jjy; MfhJ-",""
"","","(m) KjyhtJ Fwpg;gplg;gl;l MspdJ flikfisg;"
"","","Ghpjy;@ my;yJ"
"","(M)","fUkk;  njhlh;gpyhd  rl;lkjpAiu  my;yJ"
"","","gpujpepjpj;Jtj;ij ngw;wf;nfhs;Sjy;."
"","(4)  vitNaDk;  jfty;fspd;  ntspg;gLj;jy;  (2)  Mk;",""
"","cl;gphptpd;  (,)  vd;Dk;  ge;jpapy;  Fwpg;gPLnra;ag;gl;l",""
"","ve;j  MSf;F  nra;ag;gl;Ls;sNjh  me;j  Ms;  vtUk;>",""
"mt;Tl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  Nehf;fj;jpw;fhf  jtpu","",""
"","my;yJ rl;l kjpAiuia ngw;Wf;nfhs;Sk; my;yJ fUkk;",""
"","xd;W njhlh;gpy; 2006 Mk; Mz;bd; 6 Mk; ,yf;f> epjprhh;",""
"","nfhLf;fy;  thq;fy;fspid  mwpf;ifaply;  rl;lj;jpd;",""
"","epajpfspd;gb  jhgpf;fg;gl;l  epjprhh;  cstwpjy;  $wpw;F",""
"","gpujpepjpj;Jtk; nra;fpd;w Nehf;fj;jpw;fhf  mj;jfty;fis",""
"","ntspg;gLj;Jjy; MfhJ.",""
