"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
145",""
"Coy;  vjph;g;Gr; rl;lk;",""
"ngw;why;  my;yJ  ngw;Wf;nfhz;lhy;  my;yJ  vLg;gjw;F>",""
"ngWtjw;F  my;yJ  ngw;Wf;nfhs;tjw;F  cld;gl;lhy;",""
"mt;ths; mthepiwnthd;iw Vw;Wf;nfhs;fpd;whh;.",""
"(4) ,r;rl;lj;jpd;fPo; jtnwhd;whfTs;s mthepiw nthd;iw",""
"Kidfpd;w>  ghpe;JNfl;fpd;w  my;yJ  Vw;Wf;  nfhs;fpd;w",""
"vtNuDk;  Ms;>  mj;jifa  nfhilKidT>  ghpe;JNfl;ly;",""
"my;yJ  Vw;G  ,yq;iff;F  ntspNa  nra;ag;gl;ljhapd;>",""
"mj;jifa jtiw ,yq;ifapDs; Ghpe;jtuhff; fUjg;gLjy;",""
"Ntz;Lk; vd;gJld; mjw;fpzq;f nfhOk;gpy; eilngWk;",""
"Nky;ePjpkd;wk; NtW VNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf",""
"vJ  vt;thwpUg;gpDk;  mj;jifa  jtiw  tpsq;Ftjw;fhd",""
"epahajpf;fj;ij nfhz;bUj;jYk; Ntz;Lk;.",""
"111. murhq;fj;jpw;F KiwNflhd my;yJ rl;ltpNuhjkhd","Coy;"
",og;ig  Vw;gLj;Jfpd;w  my;yJ  jdf;F  my;yJ  NtW",""
"vtNuDk; MSf;F KiwNflhd my;yJ rl;ltpNuhjkhd",""
"ed;iknahd;iw> rhjfnkhd;iw my;yJ mD$ynkhd;iw",""
"mspf;fpd;w csf;fUj;Jld; my;yJ mwpTld; my;yJ VNjDk;",""
"KiwNflhd  my;yJ  rl;ltpNuhjkhd  ,og;G  vtNuDk;",""
"MSf;F my;yJ murhq;fj;Jf;F Vw;gLk; my;yJ VNjDk;",""
"KiwNflhd my;yJ rl;ltpNuhjkhd ed;ik> rhjfk; my;yJ",""
"mD$yk;  vtNuDk;  MSf;F  mspf;fg;gLk;  vd;w",""
"csf;fUj;Jld; my;yJ mwpTld; -",""
