"","Coy;  vjph;g;Gr; rl;lk;"
"","(<) murhq;fk; njhlh;gpy; nghJkf;fspd; ek;gpf;ifia"
"","mjpfhpj;jYk;  Coiy  mbNahL  mopg;gjw;Fg;"
"","nghJkf;fspd;  gq;Fgw;Wifia  tYg;gLj;Jj"
"","Yk;@"
"","(c) ,r;rl;lj;jpd;fPohd jj;Jtq;fisAk; gzpfisAk;"
"","gpuNahfpg;gjw;Fk;  Ghptjw;Fk;  ,r;rl;lj;jpd;fPo;"
"","mjd;kPJ  Rkj;jg;gl;l  nghWg;Gilikfis"
"","epiwNtw;Wtjw;Fk;  RahjPdkhd  Mizf;FO"
"","nthd;iwj; jhgpj;jy;@"
"(C) ,yQ;rk;>  Coy;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;",""
"","njhlh;ghd  jtWfs;  kw;Wk;  ,ize;j  jtWfs;"
"","vd;gdgw;wpg;  g{h;thq;f  tprhuizfisAk;"
"","Gydha;TfisAk;  elhj;Jtjw;Fk;  mtw;Wf;nfjp"
"","uhff;  Fw;wtof;Fj;  njhLg;gjw;Fk;  nrhy;yg;gl;l"
"","Mizf;FOTf;Fg; gzpg;ghiz tpLj;jy;@"
"","(v) ,yQ;rk; kw;Wk; Coiyj; jLj;jy; gw;wpf; fy;tprhh;"
"","nraw;ghLfis elhj;JjYk; xUq;fpizj;jYk;@"
"(V)","gfpuq;f  cj;jpNahfj;jh;fs;  fs;skhdKiwapy;"
"","nry;te;juhtjidj; jLg;gjw;nfd  nrhj;Jf;fis"
"","Ak;  nghWg;Gf;fisAk;    ntspg;gLj;Jtjw;fhd"
"","gaDs;s  Kiwiknahd;iw mwpKfg;gLj;Jjy;@"
"","(I) ,yQ;rk;  kw;Wk;  Coiyj;  jLg;gjpy;  Kftuhz;"
"","ikfSf;fpilapyhd  xj;Jiog;igAk;  rh;tNjr"
"","clDiog;igAk; Cf;Ftpj;jy;@ mj;Jld;"
