"","40","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","Coy;  vjph;g;Gr; rl;lk;"
"","","(8) gzpg;ghsh; jiyikajpgjp my;yJ Mizf;FOtpd;"
"","","vtNuDk; mYtyh; ,r;rl;lj;jpd;fPo; mtuJ jj;Jtq;fisg;"
"","","gpuNahfpg;gjpyhd my;yJ mtuJ gzpfis epiwNtw;W"
"","","tjpyhd cjtpf;fhf  vtNuDk; gfpuq;f mYtyhpd; my;yJ"
"","","Mizf;FOtpdhy;  mjpfhukspf;fg;gl;l  NtnwtNuDk;"
"","","Mspd; cjtpiag; ngw;Wf;nfhs;syhk;."
"","","(9)  Xuhk;  cl;gphptpd;fPo;  mjpfhukspf;fg;gl;l  vtNuDk;"
"","","mYtyh;>  ,g;gphptpd;fPohd  VNjDk;  jj;Jtk;  gpuNahfpf;"
"","","fg;gLkplj;J>  46  Mk;  gphptpd;fPo;  mj;jifa  mYtyUf;F"
"","","toq;fg;gl;l  gpbahizg;gj;jpuj;ij  vg;NghJk;  nfhz;L"
"","nry;Yjy; Ntz;Lk;.",""
"gpbahizg;","","46.  gzpg;ghsh;  jiyikajpgjp>  Mizf;FOtpd;"
"gj;jpuq;fis","",""
"","","vtNuDk;  mYtyUf;Fg;  gpbahizg;  gj;jpunkhd;iw"
"toq;Fjy;","",""
"","","toq;Fjy;  Ntz;Lk;@  ,J  45  Mk;  gphptpd;fPo;  mj;jifa"
"","","mYtyUf;F toq;fg;gl;l mjpfhutspg;gpd; Kjw;Nwhw;wr;"
"","rhd;whftpUj;jy; Ntz;Lk;.",""
"gpbahizapd;wp","","47.  (1)  Mizf;FOtpd;  vtNuDk;  mjpfhukspf;fg;gl;l"
"Ml;fisf;  ifJ","",""
"","","mYtyh;>  ePjpthndhUthpd;  fl;lis  xd;wpd;wpAk;  gpb"
"nra;jy;","",""
"","","ahiz  xd;wpd;wpAk;  ,r;rl;lj;jpd;  Vw;ghLfspd;fPohd"
"Kjypad","",""
"","","jtnwhd;iwg; Ghpe;Js;shnudr; re;Njfpf;fg;gl;l vtNuD"
"","khis> mj;jifa Ms; -",""
"","","(m) mtuJ  rKfj;jpy;  ,r;rl;lj;jpd;fPohd  VNjDk;"
"","","jtiwg; Ghpe;jhy;@"
"","","(M)
,r;rl;lj;jpd;fPohd  VNjDk;  jtWld;  rk;ge;jg;"
"","","gl;bUe;jhy;  my;yJ  mth;  mt;thW  rk;ge;jg;"
"","","gl;bUe;jhnud mtUf;nfjpuhf epahakhd Kiwg;"
"","","ghnlhd;W  nra;ag;gl;bUe;jhy;  my;yJ  ek;gj;jF"
"","","jfty;  ngwg;gl;bUe;jhy;  my;yJ  epahakhd"
"","","re;Njfk; ,Ue;jhy;@"
